,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,311.2403779355635,284.0,170.0,133.0,109.0,98.7,98.72441137415422,106.0,114.00646992316103
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,142.00787089356675,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,119.44451559692361,120.42261880141594
3,87.0,185.0,242.50815946820038,499.0,398.0,486.0,323.0,347.0,127.11105130820565,183.0,254.0,290.0
4,112.4798846945449,218.0,229.4614079677286,307.0,293.2595291529564,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,291.1670997641166,206.0,195.0,154.0,86.7,71.8,91.62565256208075,68.1
6,113.76002050809466,161.0,174.0,275.0,243.31617114125686,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,152.75952283302942,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,96.50017658944516,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,106.28991304725872,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,139.2889548242593,55.5,82.18033398021852,55.0,45.5,70.2
12,87.97200075617536,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,107.78139001520796
13,76.0,118.0,195.22937853886708,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,172.15726161504156,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,299.32675375997246,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,98.38010845174318,122.0,78.5,83.2,175.0
17,96.00741435027668,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,130.44921234375778,167.0,209.0,342.0,286.0,139.00188320638466,85.8,122.0,100.0,91.16011968011293,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,104.40227450123044,164.0,99.1,224.0
20,182.0,133.0,227.68588197183905,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,111.56323423023812,145.0,156.0,331.0,312.66059129098903,526.0,441.0,143.0,166.0,259.0,278.0,141.56844697227248
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,128.25212542426863,908.0,921.0,135.8122794503005
23,113.26819907259367,257.0,388.0,674.0,223.0,92.5,95.7,67.2,75.72322886255131,49.7,91.32856989154692,47.0
24,57.9,76.7,222.0,255.0,286.9818226358023,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,105.9430541763404,129.0,154.0,239.0,125.36273050387416
26,210.0,141.42258929403198,166.0,255.0,186.0,85.0,71.4,68.8,86.85532533954128,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,99.9956322106955,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,237.3631036065735,368.0,376.0,108.50365008855096,122.0,133.84996173616372,172.0
29,195.0,147.25308240115746,438.0,814.0,336.0,469.0,244.0,216.0,92.16554806390815,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,283.3883723957385,189.0,147.80763207207042,122.78755569209159,169.0,159.0,226.0,200.0
31,111.14096201651533,143.2705566489149,368.0,430.0,316.0,199.0,145.0,111.82826802799092,73.2,86.92766012511106,93.1,212.0
32,120.0,137.84662146585381,200.54158348113486,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,105.92118376664415,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,207.4590798673721,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,68.1503778470963,79.6,67.9
37,101.32434182423587,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
