,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,229.8710667194323,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,307.98256330507184,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,151.59175789098276,347.0,107.93915024251577,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,220.25497545953823,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,100.90135892704384,96.1,67.4,82.1
8,110.12174265827329,104.0,365.0,310.6351076332529,469.0,364.0,277.0,110.50546986897707,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,123.92122797845167,93.0,285.8471076178945,337.0,306.0,88.0,88.71012489420968,88.5294910467698,38.8,42.7,69.8
11,67.9,133.44008507127208,295.0,479.0,284.2977039915578,303.0,140.2609566233949,55.5,69.6,55.0,83.65288123763136,70.2
12,51.6,57.6,177.92353155137937,222.0,286.0,187.0,118.0,98.7,154.0,96.7594456587862,82.4,114.0
13,109.83980959723661,124.54484245993564,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,273.4897842882887,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,66.12601169277312,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,113.24982239854377,99.1,224.0
20,182.0,133.0,228.65689758622023,412.0,430.0,217.10438713915005,198.0,127.41470534272092,225.0,229.0,135.0,173.0
21,243.0,138.205256307523,156.0,292.0172631240338,307.11936438439113,526.0,151.8041996283298,143.0,166.0,137.09807774321496,278.0,124.0
22,147.0,232.0,496.0,300.37065309698295,456.0,252.92077181821392,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,224.30517078688513,674.0,223.0,92.5,95.7,111.60513546698768,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,299.988261632616,188.0,136.0,139.03001079918104,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,268.64049399178646,132.0,92.0,108.5869865799677,129.0,154.0,239.0,116.0
26,108.15328485762431,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,109.58433786006778
27,91.7,194.0,343.0,499.0,301.8384281674723,181.0,103.0,155.0,78.9,105.0,110.56577334281187,224.0
28,130.0,143.0,437.0,637.0,323.93187797894893,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,150.075528857204,438.0,814.0,336.0,224.72321266283782,244.0,216.0,210.0,86.6,106.0,92.0
30,120.45731413005525,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,214.83947301388875,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,197.0135035098009,145.0,108.0,63.4,87.97024327392153,94.49993688558597,107.96596316740556
33,348.0,225.0,239.0,320.31304848193594,318.0,343.0,357.0,219.0,134.0,112.36100449760144,120.0,116.8615453205771
34,182.0,161.0,201.0,236.0,250.59851714425145,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,115.0520616280057,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,91.24621811122098,113.0,89.75572418296824,67.9
37,99.7,115.0,113.0,134.0,201.0,205.4258368207827,173.0,118.0,81.1,83.7,81.7,120.0
