,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,148.2309595670708,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,211.75282232741318,322.2360864529822,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,120.7665729638326,183.0,254.0,290.0
4,123.18537837454872,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,195.55579560485273,275.0,243.49221773330876,154.0,137.0,89.84949667729101,57.2,92.6807097386407,39.7,45.1
7,48.2,71.7,97.2,309.5017534265928,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,195.5621562925805,432.0,469.0,364.0,153.16996845438786,96.7,102.09994718828109,101.75612832515405,64.4,81.5
9,138.0,126.0,187.2134312113876,290.39679671879674,185.0,179.92384557122614,115.0,81.8,43.5,102.25778119710071,102.35645668045058,103.68470341288528
10,73.8,143.0,93.0,386.0,270.177945776577,306.0,88.0,57.0,93.21328645389875,38.8,42.7,69.8
11,103.04468316408497,115.0,295.0,479.0,271.0,303.0,117.0,55.5,96.7970188913192,55.0,45.5,95.50053083262853
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,121.32596608598014,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,148.62726000513584,96.4290457991398,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,189.0196495807392,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,180.06830831121604,107.0,61.4,86.59905132137186,96.12567588275408,70.9,90.2
18,106.0,131.09099851934343,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,111.29665032494528,127.0,174.0,303.0,248.66201043904368,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,123.18304930922517,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,155.68434536900523,120.7628890428562,121.0,908.0,921.0,137.0
23,112.79495641148324,137.3307741997234,388.0,674.0,223.0,92.5,95.7,67.2,93.8722250537375,49.7,97.1625216313366,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,114.40371716289513,183.0,166.0,135.0
25,172.0,320.0,233.92704047968624,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,139.53457027519934
26,210.0,111.0,166.0,255.0,186.0,196.06546554889638,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,99.9009951634301,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,118.09008358633591,205.0,122.0,107.0,172.0
29,195.0,136.42299430161606,438.0,814.0,336.0,469.0,244.0,115.0134449405781,210.0,86.6,106.0,92.0
30,148.0,269.0,224.0127498772835,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,148.5509759895727,368.0,430.0,316.0,199.0,150.19493146118597,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,309.62698963582346,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,161.26890236263807,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,101.69371829107587,120.48093770210234,112.32958166958034,53.3
35,104.79451950655255,48.8,107.0,261.0,251.35449730896565,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,128.35798201512097,94.66744013625765,67.0,113.0,94.47429076531519,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
