,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,146.43585596230756,109.0,98.7,80.8,90.89724803891522,109.05685421694855
1,73.8,229.0,387.0,254.0,293.17469719449525,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,222.4714596152366,221.0,233.0,116.0,97.50348942102646,99.0,107.0
3,87.0,146.1336662017927,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,207.28365431869884,195.0,154.0,86.7,71.8,66.8,119.97231559021327
6,74.0,161.0,233.36367468426545,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,114.38638594830759
8,58.1,104.0,225.26641304111916,432.0,287.82203346885314,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,238.3978375321097,398.0,185.0,129.0,115.0,81.8,87.91737558223335,42.9,39.9,84.87975386100689
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,110.26299460846325,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,110.33038585587174,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,112.79207443071125
13,114.95024581544531,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,319.6885691524627,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,138.076862646413,132.0,210.0,129.0,172.0,144.39099965494137,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,234.56320862384462,395.0,271.2800936372434,100.0,68.3,107.94995245610238,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,245.6168338225495,209.0,342.0,286.0,161.62111945401273,85.8,122.0,118.51623131032673,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,164.61010951663482,128.735936415031,222.0,164.0,121.07136246006668,224.0
20,127.04853351910043,133.0,248.03007215577517,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,142.1191095697414
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,329.1959548601183,456.0,231.3444302153153,240.0,134.30764684168201,121.0,908.0,921.0,137.0
23,105.0,145.610207631327,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,125.56381060394477,76.7,227.29113204041153,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,218.25888542428407,255.0,257.7911585937061,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,122.99360259568046,194.0,259.82983193628814,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,301.02871072068893,286.0,165.33148461672795,376.0,103.89754607205043,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,130.32887811770462
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,203.44381288493958,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,228.69112307542164,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,243.49550346123542,330.54892939169343,162.0,154.0,146.83336226851534,107.88585991242338,88.62806160142902,38.7,37.1,53.3
35,46.2,48.8,208.33888376864158,261.0,208.0,225.0,154.33738054139377,45.7,31.4,34.5,46.1,92.955866846708
36,112.0211170274329,62.7,180.0,313.0,261.55337412876355,172.0,99.1,95.52195641933,67.0,113.0,79.6,67.9
37,99.7,115.0,211.46394181440303,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,101.99260968036867
