,0,1,2,3,4,5,6,7,8,9,10,11
0,104.73625980428056,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,147.9426556159756,213.9905987254306,437.0,303.0,292.0,221.0,127.81472830078667,100.81130620680857,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,215.20647374901566,143.0,168.0,141.0,104.27359249700999,184.0,418.0
5,323.0,126.0,314.0,328.24157834576374,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,107.53685907454191,161.0,174.0,275.0,180.0,183.51608257467265,137.0,96.66927885955131,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,158.21504974516964,104.0,85.4,96.1,67.4,82.1
8,58.1,142.74234678826477,365.0,432.0,469.0,364.0,277.0,115.01908607851269,96.36608029786291,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,190.32351887349898,115.0,81.8,76.05702364345485,42.9,39.9,32.9
10,73.8,143.0,199.38897557768732,386.0,266.0023417366906,306.0,88.0,57.0,81.54985383945925,80.71515638169699,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,134.0893668574555,55.5,69.6,55.0,45.5,89.74392967224156
12,51.6,139.51183944334764,204.0,311.57403815586486,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,167.56812999030814,146.0,129.0,164.0,99.0,94.68263400883701,45.4,57.1,88.0,85.0
14,75.5,139.99139739918175,92.8,104.0,290.0,312.0,244.0,210.0,85.9,100.55374002341783,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,137.32508672597075,104.7006216081277,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,265.9696635433208,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,88.66515847088948,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,214.12042706932993,103.0,87.0,94.38978169959535,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,129.32868974875464,101.90123316782781,229.0,135.0,173.0
21,111.16303710380015,148.67542509640816,156.0,284.70262257869433,291.0,526.0,441.0,143.0,166.0,259.0,123.88739317365862,124.0
22,147.0,232.0,496.0,319.6915572060014,456.0,243.0,240.0,149.0,121.0,109.24995699267865,921.0,137.0
23,105.0,147.6924148467562,388.0,674.0,223.0,92.5,95.7,67.2,89.36871801538047,49.7,45.9,47.0
24,112.39052829335222,76.7,222.0,255.0,188.0,136.0,271.0,152.0,91.69451822134643,105.72836290344867,166.0,135.0
25,110.81955017062086,320.0,206.39098394910462,154.0,124.0,132.0,92.0,241.0,94.25023450390526,154.0,120.85247868918063,116.0
26,100.82964254048125,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,112.48891814067423
27,91.7,194.0,343.0,499.0,249.0,181.0,146.2659150682453,120.26269694992301,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,313.68019157608245,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,88.71162013010432,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,109.76705485759823,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,89.83798934114358,53.3
35,46.2,135.52446819201353,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,251.55522135866843,138.0,173.0,118.0,81.1,103.46099839777455,121.7285245565046,120.0
