,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,150.50220404769,98.8,101.05824144433896,118.90341661183723,171.07570287060878,138.0
2,100.89919724410643,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,187.18134996222145,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,264.60386852573413,418.0
5,101.84624242854385,155.05854321899812,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,237.7037316354148,207.0,104.0,85.4,96.1,113.95285599302308,82.1
8,58.1,104.0,365.0,432.0,286.81345598186033,364.0,277.0,96.7,86.6,49.2,85.72937046672341,81.5
9,138.0,126.0,196.0,398.0,243.63140189244643,129.0,115.0,96.85759035566363,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,78.07291766109822,42.7,69.8
11,67.9,115.0,295.0,479.0,246.33627793644658,193.53567408589015,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,253.68372381347427,187.0,147.640777578587,98.7,86.49991536636455,98.1,107.08970205467241,98.16482045508997
13,76.0,118.0,208.24371989032343,146.0,129.0,164.0,99.0,50.6,45.4,57.1,98.93307651439517,97.72896918189488
14,75.5,141.3458264646991,92.8,104.0,290.0,312.0,244.0,210.0,102.3111706674853,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,201.0152437647664,113.0,95.81817557104338,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,209.53229578958013,68.3,68.5,122.0,102.34850765505121,83.2,175.0
17,155.0,128.0,172.0,325.34781544086536,248.66610041679246,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,142.46364089614593,167.0,209.0,342.0,286.0,152.0,119.35379142584227,122.0,131.23818664254605,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,127.48227898832289,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,118.26845569049497
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,88.0275244416894,49.7,45.9,47.0
24,119.08024179175511,76.7,222.0,255.0,268.5012684569809,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,80.73851955657295,111.0,166.0,255.0,186.0,200.54186428127684,135.00749229953496,68.8,82.34163540741147,107.0,111.0,81.0
27,110.50183209545273,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,100.59652976597664,111.32878399720818,224.0
28,130.0,143.0,437.0,637.0,305.751443574205,286.0,368.0,376.0,205.0,122.0,107.0,110.51058070733285
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,187.60107760221638,94.5,87.9,101.7243250031635,113.67144211548181,226.0,200.0
31,118.0,140.0,368.0,430.0,268.12177108962055,194.621318872752,145.0,121.0,73.2,105.0,93.1,101.97008866641
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,109.37408675131246,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,146.44150449236417,121.0,58.2,38.7,93.24697852714786,53.3
35,46.2,48.8,107.0,338.3108850901433,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,206.38916640498172,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,211.71942834423646,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
