,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,139.85772631563032,254.0,458.0,284.0,170.0,125.91564220728262,102.796696167856,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,264.56613481034424,213.50323537678142,291.0,98.8,99.11047809345217,191.0,85.5,138.0
2,327.0,465.0,265.0,309.255725893341,303.0,292.0,139.71641094220166,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,98.06743847184958,183.0,112.06819641478349,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,91.68542518575005,126.0,213.45842271677563,463.0,406.0,206.0,127.60136900003646,90.45511966125173,76.26133711315487,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,254.54189944217137,310.0,207.0,104.0,85.4,102.82084984382834,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,139.7950448574533,196.0,398.0,225.97685702035142,129.0,115.0,81.8,43.5,75.45771657979722,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,112.068476527571,204.0,311.72078116982647,286.0,187.0,118.0,95.20237009054776,154.0,98.1,82.4,114.0
13,103.69020268378466,118.0,190.05656220211756,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,89.68585702872667,56.7,94.1,151.0,88.0
16,67.7,62.3,198.57381076636557,292.0129936634297,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,86.07558129877285
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,98.01523039005974,216.0
19,345.0,127.0,174.0,303.0,236.3755133402159,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,116.78103826678495,104.90197202140283,229.0,135.0,119.79351180829941
21,243.0,145.0,156.0,331.0,271.6536077290747,526.0,153.71685232145845,143.0,166.0,259.0,278.0,124.0
22,121.10949476857746,232.0,496.0,309.0017306473284,285.5606070576176,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,80.93131674569095,91.09751194922187,45.9,47.0
24,117.48542869041002,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,101.07489126109836,111.0,166.0,255.0,186.0,193.76635965456137,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,209.20923060137358,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,152.71180054915968,437.0,637.0,531.0,286.0,141.0534148763553,115.8918703236306,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,103.85601649531777,159.0,226.0,200.0
31,102.42467908524483,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,92.61072755946893,74.4,139.0,112.0
33,348.0,145.3119405440815,202.6671808258943,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,133.74929751511903,121.0,58.2,38.7,77.85707976010707,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,80.9167955893928,89.4245454257078,75.61003138584692,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,76.32406347805342,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,92.95593211273366,81.1,98.72046168417826,81.7,120.0
