,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,147.5110570501147,118.31679633676441,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,125.14040767930832,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,98.11110085067604,151.0,113.63910211277759,418.0
5,102.54851415385947,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,95.33689654744293,87.37489689210692,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,70.84126158406906,64.25006839921733,45.1
7,48.2,71.7,201.0732127958807,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,110.95956992992942,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,311.6734670751363,337.0,209.38760035104153,88.0,57.0,37.2,79.8568709687249,42.7,69.8
11,67.9,150.0468551692439,295.0,479.0,270.54913523353247,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,131.93576020529025,50.6,45.4,96.78470600862643,88.0,85.0
14,113.56385809029948,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,133.6927419504567,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,81.5060154941109,88.0
16,67.7,146.14777579857255,186.0,395.0,206.0,100.0,68.3,68.5,79.13790912517028,78.5,83.2,175.0
17,155.0,138.93892474876432,172.0,294.0,214.0,244.0,107.0,93.12094907136265,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,310.6492042255589,342.0,196.35216732527738,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,206.3188643197714,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,288.0021397341726,240.0,198.0,270.0,96.84390835631388,117.49123186008931,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,129.3385732952709
22,147.0,232.0,243.31796863149546,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,82.79880833660536,49.7,45.9,104.53310498028272
24,115.7587011318867,163.23329262611298,222.0,255.0,188.0,237.94403783546204,271.0,119.06490970744765,263.0,183.0,166.0,135.0
25,116.77574505621354,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,140.76477460635226,116.0
26,210.0,143.77349797083758,166.0,255.0,186.0,85.0,71.4,68.8,79.77538018217797,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,208.22164284962716,162.07738106454445,376.0,90.85493443984542,122.0,107.0,172.0
29,195.0,167.0,232.23102444258797,814.0,336.0,469.0,244.0,216.0,210.0,86.6,114.55058780822577,92.0
30,148.0,269.0,222.58357181934517,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,102.54982960751694,140.0,368.0,430.0,316.0,199.0,145.0,111.63878560965428,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,256.8322909624223,152.0,145.0,108.0,63.4,74.4,80.43321045028854,112.0
33,348.0,161.67857610512507,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,107.7954508784554,58.2,38.7,37.1,53.3
35,46.2,134.63835876206917,107.0,261.0,208.0,225.0,138.24343116986728,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,188.80043079222693,309.0918804486223,131.0,193.21988162679935,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,194.19193846529882,173.0,118.0,81.1,83.7,81.7,120.0
