,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,328.7074458767668,303.0,292.0,221.0,233.0,116.0,102.0,99.0,108.15228402632057
3,87.0,185.0,236.36951727480994,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,245.1554464213323,195.0,154.0,86.7,71.8,66.8,68.1
6,133.09409740260608,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,110.5997909212773,71.7,208.81955099248475,203.0,421.0,310.0,207.0,101.93011942304071,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,211.21900962042628,115.0,81.8,43.5,42.9,62.61328482894392,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,172.57891445784787,57.0,37.2,38.8,42.7,69.8
11,117.13560895900304,115.0,295.0,479.0,271.0,206.9641116561336,117.0,99.16900772310456,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,149.81615776002624,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,80.72637941871575,57.1,88.0,85.0
14,75.5,147.07448388464437,92.8,321.3381327358683,303.25448926726017,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,246.97551695656927,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,211.74643190938895,142.23298907780233,68.5,122.0,99.01028062936754,83.2,175.0
17,155.0,129.5316872649174,172.0,294.0,214.0,244.0,107.0,61.4,65.9,88.88299993435365,70.9,90.2
18,119.09490335315476,160.0,227.04572415980397,209.0,342.0,286.0,152.0,85.8,122.0,123.05407853722753,131.0,216.0
19,345.0,153.38093785097664,174.0,303.0,336.0,132.0,155.2596991676647,87.0,98.08081303394289,164.0,99.1,104.10915125432379
20,125.85991982115941,133.0,202.0,412.0,282.56644058127597,240.0,166.8930681484829,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,180.03514208100262,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,307.63979425018687,456.0,237.35680946199224,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,212.60158951159053,95.7,67.2,88.45199673610821,49.7,87.89294352933283,47.0
24,119.97420338198347,76.7,209.09479946722553,255.0,270.54152040232054,136.0,147.3219907588505,152.0,263.0,133.89961344538858,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,209.13912159930618,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,299.30565321244575,186.0,203.25538873840887,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,154.25875997448486,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,108.23729539627912,224.0
28,130.0,143.0,240.25512873398253,637.0,303.09534042553844,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,106.06145754232936,116.63466463999374,92.0
30,131.77049733308007,162.76642418139747,296.0,167.0,199.0,189.0,94.5,119.48554441678526,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,146.5973922973629,103.9531280677214,58.2,38.7,37.1,53.3
35,123.79886644040022,48.8,107.0,261.0,208.0,205.3336276539861,134.37062605944732,45.7,31.4,34.5,46.1,44.7
36,121.06185711985722,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,83.58421680518342,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
