,0,1,2,3,4,5,6,7,8,9,10,11
0,116.16780992824658,352.0,254.0,458.0,284.0,170.0,145.78804066804219,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,112.25405559339943,191.0,107.51532366670304,138.0
2,327.0,465.0,265.0,437.0,303.0,221.38998346122796,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,118.0710633674166
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,112.66836422420941,141.0,258.3120982144393,106.06346684637103,418.0
5,323.0,126.0,314.0,463.0,406.0,226.8592220630126,195.0,154.0,86.7,71.8,66.8,68.1
6,109.70489111849353,161.0,208.90809345006292,275.0,243.51797167628047,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,198.20153387758904,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,115.99492530237112,88.93686649247124,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,99.19714126624274,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,290.7639889302828,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,151.83476509892168,204.0,222.0,286.0,187.0,118.0,99.23580889891628,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,168.9849476056676,210.0,85.9,136.0,134.0,89.0
15,111.33366416439506,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,76.25022991696073,89.86094582519172,101.05649240366884
16,67.7,62.3,216.77296972501716,395.0,206.0,100.0,68.3,68.5,83.41965688046382,78.5,91.78606587082643,175.0
17,155.0,128.0,172.0,294.0,273.2364431968745,244.0,139.43045511263952,61.4,65.9,86.81656549996961,70.9,90.2
18,106.0,160.0,167.0,209.0,273.523893189976,189.28839493375384,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,165.6940510016408,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,155.0250258079394,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,163.18020466370615,226.53754664306106,331.0,291.0,526.0,441.0,143.0,166.0,259.0,110.8482296627078,124.0
22,121.31795927112347,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,110.7698967092344,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,124.27613981451009,76.7,222.0,255.0,188.0,220.38360627421065,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,336.9777484390989,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,317.8895028638215,186.0,85.0,71.4,68.8,53.7,107.0,86.5638513519574,81.0
27,124.32156406493088,154.50031624784864,343.0,499.0,249.0,181.0,103.0,155.0,78.9,98.74494047795753,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,123.13745532632655
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,100.03469010337407,86.6,106.0,108.59323687658193
30,148.0,269.0,296.0,167.0,199.0,189.0,149.85789589061798,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,104.30023542842876
32,120.0,176.0,303.0,277.0,147.0,152.0,145.80002619342332,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,193.37555534601913,166.0,121.0,58.2,79.95965477930369,37.1,53.3
35,46.2,48.8,202.94618940114415,261.0,208.0,189.03531972173354,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,127.19979628584804,206.78934063941787,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,92.54068637682354,81.1,83.7,81.7,120.0
