,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,134.69149393866311,247.0,191.0,139.62482643734552,138.0
2,327.0,465.0,265.0,311.0456556506379,303.0,216.85322779535568,221.0,125.95882940511635,116.0,113.85389639183282,99.0,107.0
3,87.0,185.0,202.0,499.0,282.0955692078771,486.0,323.0,347.0,121.0,183.0,135.30964533073575,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,166.221052365305,168.0,141.0,151.0,184.0,418.0
5,101.56906600740189,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,99.35507123836828,161.0,209.79649718493823,275.0,180.0,189.88063970536098,137.84951944189115,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,125.62346380495968,85.4,96.1,67.4,82.1
8,58.1,153.24576126375337,365.0,432.0,286.2693610730541,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,163.07422707439972,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,209.62466710503725,88.0,96.92323082331788,37.2,38.8,42.7,69.8
11,67.9,158.0153244511326,295.0,337.26083042198627,271.0,196.78698129502192,117.0,99.18680028955225,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,239.80690224084654,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,150.91563830338623,196.82281424100353,146.0,129.0,164.0,134.4508762159038,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,302.69111748960717,290.0,312.0,244.0,210.0,85.9,136.0,90.82885639494683,89.0
15,73.7,145.8466989757132,132.0,286.9175880520871,129.0,172.0,129.51105489774693,64.2,83.4510308762064,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,207.69444270369925,209.0,342.0,286.0,152.0,85.8,122.0,111.01793290131155,106.3588899260363,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,102.0007135929264,164.0,99.1,224.0
20,182.0,162.5053070220004,202.0,412.0,430.0,240.0,198.0,270.0,225.0,134.08442063980667,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,231.25899525890887,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,122.15585213515216
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,110.01962475110454,181.50010527360337,222.0,255.0,188.0,224.34612126112728,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,156.57590532017937,166.0,255.0,186.0,196.0200997250483,71.4,68.8,85.57965807912767,107.0,111.0,81.0
27,91.7,194.0,234.50259804919034,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,111.68441774315778,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,121.97820864660792,226.0,200.0
31,118.0,140.0,368.0,430.0,262.03259253922016,199.0,145.0,121.0,73.2,85.58128366263875,97.96703123925796,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,95.75105160475685,74.4,139.0,99.24195624414527
33,348.0,180.6455303607124,239.0,334.0,318.0,343.0,167.5050508438257,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,200.55410167947525,166.0,121.0,58.2,82.29931122914844,95.79242940660106,53.3
35,46.2,150.20488503740026,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,96.7064564241337,120.0
