,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,109.53457212194212
1,129.79356005984522,229.0,387.0,254.0,303.7920361972188,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,217.44628122485585,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,136.3726773920586,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,124.70345029050594,290.0
4,131.98531197179378,218.0,665.0,307.0,522.0,207.0,177.78291249858086,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,93.74761363517051,66.8,68.1
6,74.0,161.0,174.0,275.0,265.0773865743339,154.0,137.0,90.69135715875242,57.2,50.0,39.7,45.1
7,48.2,126.8420150403986,197.85715236598534,203.0,421.0,310.0,207.0,104.0,85.4,96.1,97.49269430570655,99.46877794489916
8,58.1,104.0,200.7127457837803,278.37400131789497,469.0,364.0,154.84367761984572,96.7,86.6,49.2,64.4,81.5
9,118.44560895037452,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,290.5304154917632,337.0,306.0,88.0,57.0,37.2,74.68096114180139,42.7,69.8
11,115.54445541381706,115.0,295.0,479.0,271.0,303.0,117.0,55.5,84.20245268430781,55.0,45.5,70.2
12,51.6,57.6,178.25956343489423,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.50840355047845
14,75.5,48.7,204.43524149951287,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,95.27106756584068
16,121.86044157198094,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,81.59305615949444
18,117.99579533359154,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,96.40073061842214,164.0,99.1,224.0
20,182.0,133.0,202.0,285.59011266366826,430.0,240.0,180.7806728070564,270.0,225.0,125.33402523916655,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,221.35353676516976,441.0,143.0,166.0,110.51952533370402,106.5434862439974,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,145.3360875712184
23,105.0,257.0,388.0,674.0,223.0,92.5,138.647564270183,67.2,90.9,49.7,45.9,47.0
24,134.3759493155054,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,98.09244395607743,154.0,138.26225944988983,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,95.99624049559867,53.7,93.90778724965807,111.0,81.0
27,91.7,194.0,343.0,499.0,286.6375914002863,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,290.52342934443976,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,199.06076699458487,288.1613077960853,336.0,469.0,244.0,124.14123465900188,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,305.5467501695957,199.0,151.89400057386442,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,275.8103840879396,152.0,145.0,108.0,63.4,99.62098783990865,139.0,112.0
33,348.0,225.0,213.9559054500363,334.0,305.39583481960284,343.0,357.0,219.0,134.0,118.0,120.0,117.23245210473456
34,182.0,161.0,201.0,236.0,276.0466486470248,154.0,166.0,121.0,58.2,38.7,84.1821463904721,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,137.92077634737655,45.7,88.90486124350852,34.5,46.1,44.7
36,120.72925627771103,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,142.39056248129043,118.0,81.1,90.92913411699934,81.7,90.28321564961306
