,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,277.35998789812584,284.0,170.0,133.0,117.52232752600295,98.7,80.8,106.0,99.0
1,112.1165568258698,229.0,387.0,254.0,581.0,228.38815360945392,291.0,124.40341269486679,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,285.1095746033721,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,114.96266469376886,218.0,665.0,307.0,522.0,208.40663777243356,143.0,168.0,141.0,151.0,95.54921422249144,418.0
5,323.0,126.0,314.0,304.3926074175593,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,129.43667300990433,204.64952641787966,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,92.43701448142748,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,101.7436284389043,110.16708672220958,90.64253775436681,81.5
9,138.0,126.0,196.0,398.0,256.8594958247772,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,83.99214488989489,38.8,42.7,69.8
11,67.9,115.0,200.78436117556865,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,190.58296136088265,146.0,252.068461797469,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,105.50150466535064,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,279.2417567583081,200.92382364767107,113.0,64.2,56.7,94.1,87.13175119715542,88.0
16,67.7,62.3,192.2920649372208,275.0320435922933,206.0,100.0,68.3,68.5,76.33165989769608,78.5,83.2,81.22326076985642
17,155.0,128.0,172.0,294.0,286.9010090669792,244.0,137.4250744323901,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,95.3405864729174,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,103.12272275983602
20,182.0,133.0,202.0,412.0,293.4127289614659,240.0,198.0,122.4847012285446,225.0,229.0,135.0,109.72335585023943
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,102.696761679287,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,94.79637203988527,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,218.72862609578215,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,286.61062391777847,124.0,132.0,92.0,241.0,129.0,154.0,99.03684815526262,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,93.89746062073633,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,128.7098648460302,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,108.32948287245605,269.0,296.0,167.0,199.0,189.0,94.5,87.9,93.73845931287043,96.54595146004077,226.0,200.0
31,100.5064662741075,140.0,217.10508727301118,267.26753906404304,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,110.05018719905772,176.0,303.0,275.086704588474,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,314.1377643601435,318.0,343.0,357.0,219.0,134.0,118.0,120.0,113.73260860487679
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,104.10513180103368,58.2,75.30168122118042,37.1,53.3
35,93.44148729693913,48.8,199.31674678025288,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,82.70219260520582
36,46.2,62.7,180.0,277.12889146077646,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,82.83071781339271,83.7,81.7,90.9934743285439
