,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,136.72097611576382,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,113.16352070017022,229.0,387.0,254.0,278.3107558281876,213.83761690618803,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,110.06967376718589
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,123.93365452692561
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,231.49942165615352,184.0,418.0
5,323.0,126.0,314.0,324.76477609121935,406.0,219.5869990751374,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,157.43122606916504,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,209.09758902157427,64.4,81.5
9,97.09094576942509,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,199.94318286466935,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,310.78338644500303,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,96.67100388638332,57.6,189.22732638042257,222.0,286.0,187.0,118.0,98.36414193652686,154.0,98.1,94.57957903531032,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,194.04684747911,113.0,64.2,56.7,85.52123010816403,151.0,99.62093555640615
16,67.7,62.3,186.0,280.88374526882285,206.0,195.38635455403184,138.84253728607948,100.1118310120589,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,292.78152245411417,214.0,244.0,107.0,92.64857048922434,65.9,88.11867734989723,95.23555101723824,100.41393679494377
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,94.3901830792701,216.0
19,103.43585457350838,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,106.56218770025767,99.1,108.61629144643516
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,103.91302202937368,259.0,278.0,124.0
22,147.0,135.42328368810414,220.63215633491075,511.0,456.0,243.0,158.0133079746619,149.0,121.0,908.0,108.11460603853513,137.0
23,110.62945357626535,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,92.58906121154244,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,101.45925318939823,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,292.7392756438871,186.0,200.97107169743134,71.4,102.38501594288329,53.7,107.0,111.0,81.0
27,91.7,194.0,227.2593421050298,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,294.45521515422166,206.16619725827508,147.09264203652592,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,222.36553435530038,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,97.43561877907493,159.0,226.0,200.0
31,118.0,143.8128003939361,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,177.36317146128786,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,111.61647926443383
34,182.0,161.0,201.0,236.0,162.0,188.72557659692941,139.37919820678982,106.86801254305689,58.2,38.7,37.1,53.3
35,46.2,48.8,182.34531771531337,261.0,208.0,225.0,75.8,45.7,31.4,89.49104689713681,46.1,92.84253010240526
36,46.2,62.7,200.6247991558836,313.0,268.88513292836694,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,107.96304307271508,81.1,83.7,81.7,120.0
