,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,217.51381161973293,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,265.7718004405344,267.0,150.40049834243152,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,104.95730875533026,96.20634090987579,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,233.1407476907637,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,157.52074313892865,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,159.31080271685977,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,119.63225323819073,93.7,57.2,50.0,39.7,45.1
7,48.2,131.461508665656,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,278.3675288824787,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,288.21817533036835,185.0,189.0964152044479,115.0,81.8,43.5,42.9,60.356309402688126,32.9
10,73.8,143.0,93.0,386.0,260.19879877289594,306.0,135.5873957087823,57.0,37.2,38.8,42.7,81.95663755527275
11,67.9,115.0,206.38911429622516,479.0,271.0,303.0,117.0,100.8349810338205,69.6,55.0,45.5,70.2
12,107.72545812171911,57.6,204.0,319.1779524062429,286.0,202.24635144438253,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,226.0774500775587,244.0,116.65244288240682,85.9,136.0,134.0,89.0
15,73.7,137.61112723826636,132.0,210.0,129.0,185.69285751161348,113.0,107.55038532592941,56.7,94.1,151.0,88.0
16,109.44117348661084,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,90.72171794290173,83.2,103.37541541880975
17,155.0,128.0,172.0,294.0,214.0,244.0,129.06051789104163,98.07994472861942,65.9,77.0,70.9,88.56294150406981
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,125.04114717082466,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,307.58369866886466,336.0,132.0,149.6236631918455,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,221.64993671476114,412.0,430.0,240.0,172.934952930812,270.0,104.8357851558186,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,132.05375696152805
22,147.0,232.0,496.0,318.12582364629407,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,156.89939582876022,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,127.59894154754694,68.8,93.97434755292014,107.0,83.2307596578683,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,114.95315094429031,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,129.21786052485723,107.0,127.78183802565923
29,195.0,167.0,228.68145192001614,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,141.2228436036307,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,121.98919280151682,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,212.114814242882,332.9022836472527,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,190.4656549561381,137.80628734121814,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,73.76556362240638,44.7
36,46.2,62.7,180.0,285.86588010645903,131.0,172.0,99.1,56.6,86.49713960170317,113.0,79.6,67.9
37,99.7,141.00443519146268,113.0,134.0,201.0,138.0,122.16130260118823,101.47098102183594,81.1,83.7,81.7,120.0
