,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,232.8000451835984,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,319.50168910019266,303.0,292.0,221.0,128.7756759322332,116.0,102.0,108.79235258683161,107.0
3,133.87397021846013,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,209.82380798159005,219.30522373487946,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.82493650615623,57.2,50.0,90.0917251509806,90.83092047378196
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,210.7091097899484,115.0,81.8,43.5,42.9,39.9,93.25708537302505
10,73.8,143.0,93.0,386.0,337.0,306.0,152.83553611059182,57.0,37.2,38.8,42.7,91.78689495313179
11,110.83294883695933,115.0,295.0,479.0,271.0,303.0,117.0,55.5,82.43232521778772,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,261.2363702980701,197.5452834184407,118.0,98.7,154.0,98.1,95.53779321557815,111.19296124100086
13,117.2902621062448,118.0,190.98325733554807,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,228.66047731059788,244.0,114.62406413569994,85.9,136.0,134.0,113.73230938710871
15,73.7,96.8,132.0,293.80749264317456,129.0,172.0,113.0,98.54733553397354,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,319.1603837591813,342.0,286.0,152.0,119.58410242370054,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,116.921363543957
20,182.0,148.88503044482317,202.0,412.0,430.0,226.2167431673046,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,316.52048642882045,291.0,526.0,441.0,143.0,166.0,259.0,118.65788335468716,124.0
22,147.0,232.0,496.0,316.9702564599992,456.0,241.41998663446319,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,95.40362165364627,47.0
24,57.9,76.7,222.0,302.7470783503142,188.0,193.20218716265754,142.1488844645872,152.0,263.0,183.0,106.13228217836674,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,191.5068094626098,71.4,96.57988026569052,53.7,107.0,91.33334000423505,81.0
27,91.7,194.0,343.0,499.0,290.5364535254294,204.73257378815023,103.0,111.64942391990293,97.96158996861195,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,245.9006514620498,368.0,376.0,205.0,122.0,127.56731701924058,172.0
29,195.0,167.0,214.74972497712275,814.0,336.0,469.0,244.0,134.00591643531942,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,130.43451495248848,87.9,169.0,159.0,125.43851266751665,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,147.81797352770997,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,101.15213258537946
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,110.0629174752254,58.2,38.7,94.29387460310284,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,122.11526830713913,180.16787420226632,313.0,246.16901047073998,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,129.02216625889145,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
