"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12"
"1",126.175851631637,352,254,458,284,170,133,109,98.7,80.8,106,99
"2",73.8,229,387,254,581,267,291,98.8,247,191,85.5,138
"3",327,465,265,437,303,292,221,233,116,102,99,107
"4",87,185,202,499,398,486,323,194.870789407112,121,183,254,290
"5",192,218,665,307,522,207,143,168,141,151,184,418
"6",323,126,314,463,406,206,195,154,86.7,71.8,66.8,61.7968629471202
"7",74,161,174,275,180,154,137,93.7,57.2,50,39.7,45.1
"8",51.263306762952,71.7,97.2,203,421,310,207,104,85.4,67.0636410392044,67.4,82.1
"9",58.1,104,365,366.041077399846,469,364,277,96.7,86.6,49.2,64.4,81.5
"10",138,126,196,398,185,129,115,81.8,43.5,42.9,39.9,32.9
"11",73.8,73.2082154799692,93,386,337,306,88,57,37.2,35.0679641297934,42.7,69.8
"12",67.9,115,295,479,271,303,117,55.5,69.6,55,54.9500514274109,70.2
"13",51.6,57.6,204,222,179.5093533052,187,118,98.7,154,98.1,82.4,114
"14",76,118,170,146,136.058434045506,164,99,67.4415601925889,54.6610633980252,57.1,88,85
"15",75.5,48.7,92.8,168.010221137483,290,312,244,210,151.858768321759,136,134,89
"16",73.7,96.8,134.653959887617,210,129,106.213358190363,113,64.2,56.7,51.8191055350342,61.3663501572262,88
"17",67.7,131.04661058849,230.880897005213,395,206,100,73.9543423763477,68.5,122,78.5,83.2,175
"18",155,128,172,294,214,244,107,61.4,65.9,77,70.9,90.2
"19",109.812323219954,160,167,209,342,286,163.182341219739,85.8,122,100,131,216
"20",345,127,174,303,190.920705838049,132,103,87,222,164,99.1,224
"21",182,133,202,412,286.161609669903,240,198,270,225,158.003342762523,135,173
"22",243,145,156,331,291,192.310833601504,147.167312704239,143,166,259,278,124
"23",147,232,496,511,456,243,240,149,463.915370277742,908,921,137
"24",105,257,388,674,223,92.5,95.7,67.2,90.9,49.7,45.9,45.5576304965276
"25",57.9,76.7,222,255,188,138.465738982157,127.484882547687,152,263,183,166,135
"26",172,320,233,154,124,132,92,241,129,154,239,116
"27",210,111,166,154.492157367801,186,85,71.4,68.8,53.7,107,82.5128567759844,81
"28",120.696997943594,194,343,499,249,181,103,155,78.9,105,177,224
"29",130,143,437,637,531,286,368,376,205,122,107,172
"30",195,167,438,814,336,254.560941117399,244,216,132.810587555388,86.6,106,92
"31",148,269,296,167,156.247750065162,189,94.5,87.9,169,159,226,200
"32",149.225379275716,140,368,430,316,199,145,121,73.2,72.988766392799,93.1,212
"33",120,176,303,277,147,152,145,108,63.4,74.4,139,112
"34",348,225,239,334,318,343,357,219,134,118,120,132.547248650783
"35",182,161,174.242575213116,236,162,154,166,121,58.2,38.7,37.1,53.3
"36",46.2,48.8,107,261,208,225,75.8,45.7,35.1996335820955,34.5,46.1,44.7
"37",47.1376639241528,62.7,180,313,131,172,99.1,56.6,67,113,79.6,67.9
"38",99.7,115,113,134,201,138,173,118,81.1,83.7,81.7,120
