,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,112.3
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,281.47,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,108.927,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,105.40800000000002,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,105.27899999999995,85.4,92.57000000000004,99.802,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,103.073,126.0,196.0,279.17,185.0,129.0,115.0,103.991,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,280.94,337.0,306.0,88.0,57.0,37.2,89.19500000000004,42.7,69.8
11,67.9,115.0,295.0,281.32,271.0,303.0,117.0,55.5,69.6,88.65700000000007,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,146.31199999999998,170.0,282.92,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,157.334,92.8,104.0,290.0,197.9,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,148.37,196.29,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,102.11200000000001,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,104.955,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,96.82300000000008,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,198.79,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,277.88,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,119.085
21,243.0,156.364,205.72,298.07,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,150.074,496.0,511.0,456.0,243.0,240.0,149.0,121.0,105.00400000000003,101.23000000000003,137.0
23,105.0,257.0,388.0,284.28,223.0,196.57,95.7,67.2,90.9,49.7,95.50300000000004,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,147.303,152.0,263.0,183.0,166.0,115.82
25,172.0,320.0,202.56,154.0,124.0,132.0,92.0,109.20199999999996,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,106.675,106.90700000000001,89.04800000000004,99.76300000000005,81.0
27,91.7,194.0,343.0,289.49,249.0,181.0,141.84,155.0,107.50500000000007,105.0,177.0,224.0
28,130.0,158.65400000000002,437.0,286.94,531.0,286.0,147.82,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,279.48,469.0,244.0,108.45900000000002,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,195.37,94.5,87.9,169.0,159.0,101.91400000000004,200.0
31,103.76600000000002,149.517,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,107.197,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,104.05400000000002,106.00400000000003,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,146.303,56.6,106.96600000000004,88.71400000000011,79.6,67.9
37,99.7,144.349,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
