,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,110.68799999999999
1,105.54900000000002,229.0,211.68,314.97,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,105.17299999999999,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,302.55,398.0,486.0,150.91,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,428.95,522.0,207.0,143.0,168.0,141.0,263.832,184.0,418.0
5,102.14599999999999,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,112.45199999999998
6,74.0,161.0,174.0,275.0,180.0,154.0,153.681,93.7,85.65899999999996,50.0,96.02500000000008,45.1
7,48.2,71.7,204.22,311.64,286.01,310.0,152.054,100.22500000000002,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,202.08,304.97,185.0,129.0,152.891,81.8,86.04399999999993,95.2190000000001,100.10600000000008,32.9
10,73.8,143.0,93.0,283.98,337.0,188.7,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,151.715,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,303.73,281.42,164.0,151.719,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,140.89,132.0,284.93,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,301.14,206.0,100.0,68.3,68.5,122.0,78.5,83.2,113.13399999999997
17,103.77400000000003,140.14,172.0,294.0,214.0,182.38,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,283.65,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,105.522,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,142.237,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,140.49,496.0,425.61,456.0,243.0,240.0,105.01600000000002,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,277.87,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,190.15,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,117.959
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,98.346,53.7,95.7100000000001,111.0,81.0
27,105.34200000000003,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,100.57200000000007,177.0,224.0
28,130.0,145.30700000000002,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,86.20799999999994,86.6,98.31300000000006,92.0
30,148.0,269.0,296.0,345.45,282.76,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,205.27,277.0,147.0,152.0,151.921,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,191.53,145.531,101.62800000000004,134.0,99.41200000000006,99.68500000000009,114.693
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,276.15,283.77,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,133.76600000000002,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
