,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,109.77799999999999
1,73.8,229.0,387.0,254.0,288.26,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,192.95,323.0,347.0,121.0,183.0,101.00300000000007,290.0
4,192.0,218.0,665.0,327.5,285.67,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,105.123,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,135.079,97.2,203.0,421.0,192.33,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,313.36,469.0,364.0,277.0,124.43,86.6,49.2,64.4,81.5
9,138.0,145.53099999999998,196.0,398.0,185.0,129.0,115.0,116.47500000000002,43.5,42.9,39.9,32.9
10,73.8,147.243,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,105.49500000000003,148.76,295.0,309.73,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,136.222,204.0,222.0,286.0,187.0,118.0,115.95400000000001,154.0,98.1,82.4,110.92999999999998
13,76.0,118.0,206.12,146.0,279.51,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,151.527,92.8,314.63,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,146.96999999999997,132.0,210.0,283.72,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,118.278,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,282.19,244.0,107.0,114.96700000000003,65.9,77.0,100.80900000000003,90.2
18,106.0,160.0,167.0,312.79,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,193.81,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,209.98,412.0,430.0,240.0,151.855,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,138.668,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,144.52,123.44200000000001,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,154.15,152.0,263.0,98.65600000000012,166.0,114.99599999999998
25,172.0,320.0,233.0,154.0,285.32,132.0,149.52,127.26400000000001,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,302.96,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,329.89,531.0,286.0,368.0,376.0,86.88400000000001,122.0,143.23200000000008,172.0
29,103.81300000000002,167.0,438.0,814.0,336.0,194.29,244.0,216.0,210.0,86.6,106.0,92.0
30,102.72,150.127,296.0,313.14,199.0,189.0,94.5,122.447,86.10699999999999,159.0,226.0,200.0
31,118.0,140.0,368.0,312.24,316.0,199.0,145.0,121.0,73.2,98.65500000000011,93.1,212.0
32,120.0,148.33700000000002,303.0,307.68,147.0,152.0,145.0,123.225,63.4,74.4,139.0,112.0
33,102.60800000000003,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,93.943,53.3
35,46.2,134.54199999999997,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,117.56200000000001,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,100.57000000000004,120.0
