,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,209.278,458.0,284.0,170.0,133.0,109.0,98.7,80.8,97.20000000000002,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,147.84,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,312.14,303.0,292.0,146.23,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,288.09,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,131.891,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,105.56900000000002,126.0,314.0,463.0,406.0,206.0,195.0,107.404,86.7,71.8,66.8,68.1
6,104.36500000000002,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,177.29799999999994,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,104.52499999999998,104.0,365.0,432.0,469.0,364.0,146.34,96.7,86.6,117.70800000000007,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,97.42900000000007,109.793
10,73.8,123.28599999999999,93.0,386.0,282.03,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,281.53,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,176.07399999999998,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,101.83100000000002,118.0,170.0,146.0,283.01,164.0,99.0,50.6,45.4,96.34000000000006,88.0,113.868
14,75.5,123.93799999999997,92.8,104.0,290.0,312.0,244.0,210.0,85.9,98.79000000000008,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,82.55299999999994,94.1,151.0,114.37100000000001
16,100.73600000000002,62.3,191.65599999999998,395.0,206.0,100.0,68.3,68.5,122.0,78.5,100.00100000000008,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,125.633,167.0,209.0,342.0,286.0,152.0,107.16099999999999,86.90999999999997,100.0,131.0,216.0
19,103.31700000000001,127.0,174.0,303.0,284.28,132.0,103.0,87.0,84.75899999999994,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,200.82,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,85.04399999999998,49.7,45.9,47.0
24,57.9,76.7,178.02199999999996,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,103.63100000000004,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,188.84599999999998,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,129.134,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,130.597,437.0,637.0,531.0,286.0,368.0,106.92399999999999,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,121.44200000000001
30,104.40299999999999,269.0,207.46,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,84.02300000000001,105.0,93.1,212.0
32,105.38300000000002,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,201.67,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,174.56999999999996,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,103.811,126.57799999999999,180.0,313.0,131.0,172.0,99.1,56.6,67.0,99.30200000000006,79.6,112.569
37,99.7,115.0,113.0,134.0,201.0,195.48,145.07,118.0,81.1,83.7,81.7,120.0
