,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,304.56,284.0,170.0,133.0,109.0,98.7,100.92500000000005,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,151.57,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,113.574,121.0,183.0,254.0,290.0
4,102.00099999999999,218.0,665.0,307.0,522.0,207.0,143.0,110.32399999999998,141.0,151.0,184.0,117.97
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,94.35200000000003,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,204.97,277.0,109.529,86.6,49.2,94.84700000000007,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,106.30799999999998,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,92.13699999999997,38.8,42.7,69.8
11,67.9,140.929,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,98.242,57.6,204.0,305.29,286.0,187.0,118.0,98.7,91.46599999999995,98.1,82.4,114.0
13,99.00699999999999,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,142.428,92.8,317.08,290.0,312.0,244.0,210.0,85.9,136.0,134.0,115.97
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,113.744
16,67.7,62.3,189.76,395.0,206.0,100.0,68.3,68.5,91.62799999999989,78.5,83.2,175.0
17,97.73299999999999,128.0,172.0,294.0,214.0,195.305,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,94.86099999999992,100.0,131.0,216.0
19,98.86399999999999,127.0,174.0,303.0,336.0,200.94,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,290.33,240.0,198.0,270.0,225.0,229.0,98.92400000000009,173.0
21,243.0,145.0,202.44,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,197.59,674.0,282.78,92.5,145.83,67.2,90.9,49.7,45.9,109.35099999999998
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,203.22,154.0,124.0,199.35,92.0,104.86399999999998,129.0,154.0,98.54900000000005,116.0
26,210.0,111.0,166.0,255.0,281.09,198.25,71.4,68.8,92.16599999999993,107.0,111.0,112.898
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,100.264,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.84000000000007,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,97.765,140.64,368.0,430.0,286.03,199.0,152.16,121.0,98.79899999999999,105.0,93.1,212.0
32,120.0,176.0,199.29,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,197.42,236.0,281.69,195.86,166.0,121.0,58.2,38.7,37.1,110.84899999999999
35,97.63599999999998,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,99.2560000000001,46.1,44.7
36,46.2,137.63299999999998,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,96.69800000000004,67.9
37,99.47900000000001,115.0,113.0,134.0,201.0,138.0,173.0,118.0,90.12499999999993,83.7,81.7,120.0
