,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,153.977,98.8,247.0,191.0,85.5,138.0
2,327.0,127.038,265.0,437.0,303.0,292.0,154.417,233.0,116.0,102.0,99.0,128.832
3,87.0,127.52399999999997,202.0,324.85,293.37,486.0,323.0,347.0,88.39499999999994,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,293.32,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,120.84199999999998
6,74.0,161.0,174.0,275.0,286.49,154.0,149.59,93.7,57.2,95.73900000000003,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,99.57100000000004,67.4,82.1
8,58.1,104.0,365.0,313.07,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,104.94300000000001,126.0,196.0,398.0,185.0,200.82,115.0,81.8,43.5,42.9,101.977,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,117.14099999999999
11,104.81900000000002,115.0,201.34,479.0,271.0,303.0,117.0,55.5,69.6,96.92900000000003,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,151.37,50.6,45.4,57.1,101.53200000000002,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,155.41,210.0,85.9,100.52200000000006,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,104.90399999999995,56.7,94.1,151.0,112.619
16,67.7,62.3,199.83,395.0,206.0,100.0,68.3,68.5,85.11099999999995,78.5,102.06700000000001,175.0
17,155.0,128.0,201.71,294.0,214.0,244.0,153.31,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,311.18,430.0,240.0,198.0,270.0,89.01599999999995,229.0,135.0,124.82699999999998
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,129.58
22,147.0,128.296,496.0,511.0,292.7,203.78,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,200.16,95.7,104.35599999999998,90.9,106.75100000000002,45.9,47.0
24,57.9,76.7,222.0,311.46,188.0,136.0,271.0,152.0,263.0,104.07600000000008,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,151.69,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,152.57,68.8,53.7,107.0,111.0,121.62100000000002
27,91.7,126.36399999999998,202.54,499.0,286.19,181.0,103.0,155.0,78.9,105.0,177.0,115.74099999999999
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,104.34499999999993,205.0,122.0,107.0,172.0
29,195.0,127.44,438.0,814.0,336.0,469.0,244.0,216.0,87.78399999999992,86.6,104.28400000000002,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,105.25599999999999,140.0,368.0,430.0,316.0,199.0,152.417,103.25199999999994,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,103.45299999999993,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,104.50400000000002,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,86.34099999999995,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
