,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,189.71,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,108.462,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,226.9,319.11,522.0,198.47,143.0,168.0,141.0,111.82600000000004,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,285.75,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,95.21499999999995,96.1,67.4,82.1
8,58.1,141.107,365.0,310.04,469.0,190.51,146.441,96.7,95.47299999999997,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,282.41,306.0,88.0,57.0,37.2,38.8,92.03500000000005,107.97200000000001
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,105.83800000000002,57.6,213.22600000000003,222.0,286.0,187.0,153.6,98.7,154.0,98.1,82.4,114.0
13,76.0,142.433,170.0,312.9,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,216.90800000000002,104.0,290.0,312.0,244.0,210.0,85.9,136.0,99.13300000000005,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,106.34200000000001,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,149.78,68.5,122.0,78.5,83.2,115.95600000000002
17,155.0,128.0,214.99,294.0,214.0,244.0,107.0,61.4,93.35499999999995,77.0,98.05400000000007,90.2
18,106.0,160.0,214.28,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,107.66300000000001,127.0,174.0,303.0,336.0,192.24,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,300.81,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,141.625,220.2,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,344.35,456.0,243.0,149.21,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,110.75400000000002
24,57.9,76.7,222.0,312.72,188.0,136.0,271.0,152.0,263.0,102.3440000000001,166.0,135.0
25,172.0,320.0,222.75,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,280.84,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,105.618,194.0,343.0,499.0,249.0,191.27,103.0,155.0,78.9,102.16400000000003,99.73300000000005,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,109.84200000000001,205.0,122.0,107.0,172.0
29,195.0,140.39700000000002,438.0,814.0,286.68,469.0,244.0,216.0,210.0,107.62700000000002,106.0,126.57
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,111.8420000000001,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,101.73200000000001,93.1,212.0
32,120.0,176.0,303.0,277.0,283.85,152.0,145.0,108.0,63.4,74.4,139.0,110.113
33,105.50800000000001,225.0,239.0,334.0,318.0,201.16,357.0,219.0,134.0,111.48300000000005,120.0,292.0
34,106.89500000000002,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,318.01,208.0,225.0,75.8,45.7,31.4,34.5,91.42900000000004,44.7
36,46.2,141.482,180.0,310.95,281.69,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
