,0,1,2,3,4,5,6,7,8,9,10,11
0,86.61799999999995,142.52,254.0,458.0,282.61,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,146.94,98.8,247.0,102.50000000000009,109.74600000000008,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,145.88,347.0,121.0,183.0,111.9720000000001,290.0
4,91.632,218.0,665.0,307.0,284.04,207.0,143.0,98.45200000000001,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,282.44,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,139.918,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,82.4789999999999,105.6750000000001,64.4,90.05300000000001
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,143.9,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,94.9440000000001,102.04600000000003,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,97.88300000000001
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,92.72800000000011,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,105.59200000000016,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,221.47,113.0,64.2,82.9219999999999,94.1,151.0,88.0
16,89.20199999999998,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,305.19,214.0,244.0,107.0,61.4,65.9,77.0,101.66300000000008,90.2
18,86.77300000000001,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,109.1170000000001,216.0
19,87.60399999999998,127.0,174.0,303.0,336.0,225.07,103.0,87.0,222.0,164.0,99.1,224.0
20,94.17400000000002,141.858,202.0,412.0,285.75,240.0,198.0,270.0,225.0,102.90200000000004,108.66600000000008,173.0
21,86.84300000000002,145.0,156.0,331.0,291.0,526.0,146.57,143.0,166.0,106.22600000000007,278.0,124.0
22,147.0,232.0,209.39,511.0,292.1,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,202.892,255.0,188.0,224.58,271.0,152.0,263.0,183.0,166.0,135.0
25,96.307,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,89.40899999999999,111.0,199.68,255.0,186.0,85.0,139.63,68.8,53.7,94.64400000000009,111.0,81.0
27,91.7,194.0,343.0,499.0,278.79,181.0,103.0,155.0,78.9,103.41000000000007,177.0,95.68400000000001
28,95.71800000000002,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,100.50300000000003
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,99.23600000000002,84.62099999999988,86.6,106.0,92.0
30,87.234,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,97.34900000000002,73.2,105.0,93.1,91.903
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,97.84800000000003,63.4,100.86600000000006,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,148.33,219.0,134.0,104.63100000000006,108.98400000000007,292.0
34,182.0,161.0,201.0,236.0,162.0,223.25,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,221.9,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,139.34,118.0,81.1,83.7,81.7,90.59300000000002
