,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,202.65,254.0,581.0,267.0,291.0,108.412,247.0,109.54300000000006,107.15199999999999,93.18700000000003
2,100.89,465.0,265.0,308.61,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,98.545
4,192.0,139.68,206.68,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,154.33,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.50700000000006,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,110.758,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,284.14,204.66,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,82.51199999999997
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,90.61999999999998
13,106.65300000000003,118.0,170.0,146.0,129.0,164.0,151.62,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,101.79799999999999,140.22299999999998,132.0,210.0,129.0,172.0,149.07,106.65200000000004,87.07999999999993,94.1,151.0,88.0
16,67.7,62.3,186.0,300.58,206.0,100.0,68.3,68.5,122.0,78.5,83.2,89.014
17,106.67800000000003,128.0,172.0,294.0,282.26,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,85.26099999999992,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,101.22600000000004,98.50399999999999,96.054
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,108.42099999999999,225.0,229.0,135.0,173.0
21,100.86199999999997,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,98.19900000000001
22,147.0,142.35,207.45,511.0,456.0,210.92,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,200.63,674.0,281.12,92.5,155.59,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,142.274,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,150.16,68.8,87.5389999999999,98.11100000000009,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,199.45,103.0,155.0,78.9,107.74100000000006,177.0,224.0
28,106.318,142.86,437.0,637.0,531.0,286.0,368.0,109.03599999999997,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,132.48300000000006,106.0,92.0
30,148.0,269.0,296.0,307.99,199.0,189.0,94.5,87.9,169.0,159.0,100.03800000000005,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,106.05799999999999,73.2,99.29500000000002,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,94.17699999999999,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,136.983,107.0,303.96,208.0,225.0,75.8,45.7,31.4,34.5,46.1,81.68699999999995
36,106.56200000000004,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,140.44299999999998,113.0,134.0,201.0,205.27,173.0,118.0,81.1,83.7,81.7,120.0
