,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,304.48,284.0,170.0,133.0,95.65999999999998,98.7,80.8,106.0,99.0
1,117.65799999999999,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,216.43,437.0,303.0,292.0,221.0,233.0,86.19300000000003,102.0,99.0,107.0
3,87.0,185.0,202.0,315.31,289.82,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,91.86900000000003,66.8,68.1
6,74.0,139.143,174.0,275.0,180.0,154.0,137.057,93.7,57.2,99.04600000000003,98.98800000000007,45.1
7,48.2,71.7,97.2,306.1,421.0,310.0,207.0,99.23500000000001,85.4,91.39400000000002,67.4,82.1
8,58.1,134.525,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,85.96899999999987,42.9,39.9,32.9
10,118.62100000000002,143.0,93.0,386.0,284.09,306.0,144.217,57.0,87.87999999999992,38.8,42.7,69.8
11,67.9,115.0,204.97,479.0,271.0,303.0,117.0,55.5,88.2679999999999,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,119.102,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,300.71,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,94.19300000000003,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,142.116,87.0,88.49499999999993,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,149.7,143.0,166.0,259.0,99.67200000000007,124.0
22,147.0,232.0,215.4,511.0,456.0,203.58,142.97,149.0,121.0,103.82400000000003,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,133.70299999999997,222.0,255.0,188.0,136.0,139.466,152.0,263.0,183.0,166.0,135.0
25,172.0,140.31000000000003,201.6,154.0,124.0,132.0,92.0,241.0,129.0,101.09600000000006,239.0,116.0
26,210.0,111.0,201.76,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,318.76,531.0,286.0,147.08,97.85199999999999,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,283.68,469.0,244.0,216.0,86.00399999999996,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,97.06599999999995,83.32099999999993,159.0,226.0,200.0
31,118.0,142.513,368.0,430.0,316.0,199.0,145.0,97.74199999999998,73.2,105.0,93.1,212.0
32,120.0,176.0,202.31,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,147.92,97.29,134.0,118.0,120.0,292.0
34,182.0,161.0,201.05,305.99,277.36,154.0,139.234,98.03000000000002,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,136.366,45.7,86.99399999999989,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,117.715,136.799,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
