,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,111.662
1,105.14900000000002,229.0,387.0,309.98,294.8,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,141.86,265.0,437.0,303.0,187.15,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,111.31000000000002,94.91299999999995,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,109.762,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,187.85,150.77,154.0,86.7,71.8,66.8,68.1
6,105.03200000000001,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,242.38,203.0,421.0,310.0,151.19,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,93.99199999999993,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,302.09,337.0,306.0,88.0,57.0,37.2,38.8,96.65200000000006,69.8
11,67.9,115.0,295.0,302.54,271.0,303.0,117.0,55.5,93.15499999999993,55.0,45.5,70.2
12,51.6,140.793,204.0,303.85,286.0,187.0,118.0,98.7,154.0,98.1,99.75000000000006,114.0
13,76.0,141.74599999999998,170.0,146.0,129.0,164.0,146.1,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,239.2,104.0,290.0,190.38,244.0,210.0,85.9,97.23000000000015,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,142.236,231.65,395.0,206.0,100.0,68.3,104.552,122.0,78.5,97.87600000000003,175.0
17,103.367,141.2,172.0,294.0,214.0,183.25,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,188.45,152.0,85.8,122.0,100.0,131.0,216.0
19,104.89800000000001,142.65,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,192.65,240.0,149.0,121.0,98.88800000000009,101.16800000000003,114.82
23,105.0,257.0,388.0,299.39,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,104.495,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,182.22,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,286.83,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,233.23,499.0,293.27,190.46,152.47,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,299.5,286.0,368.0,376.0,205.0,122.0,98.78900000000003,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,121.08
30,148.0,269.0,296.0,167.0,294.58,182.6,94.5,106.648,169.0,100.69700000000012,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,290.77,152.0,145.0,108.0,95.94899999999996,74.4,139.0,112.0
33,348.0,141.46,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,304.01,162.0,154.0,166.0,121.0,92.10299999999994,96.9870000000001,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,235.12,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,238.37,134.0,201.0,188.41,173.0,118.0,81.1,83.7,81.7,120.0
