,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,133.124,254.0,458.0,284.0,170.0,133.0,109.0,83.61399999999996,80.8,106.0,99.0
1,119.182,134.597,387.0,303.41,581.0,267.0,291.0,116.09100000000001,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,140.588,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,115.74700000000001
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,112.28600000000002
5,323.0,126.0,314.0,463.0,406.0,206.0,147.05,154.0,86.7,71.8,66.8,108.21400000000001
6,74.0,161.0,174.0,293.89,180.0,154.0,137.0,93.7,81.90799999999999,50.0,39.7,45.1
7,112.89800000000001,71.7,97.2,203.0,421.0,310.0,148.05,104.0,85.4,101.70000000000006,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,145.9,96.7,86.6,49.2,64.4,81.5
9,117.70300000000002,135.34799999999998,196.0,291.86,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,117.16100000000002,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,99.63400000000001,42.7,69.8
11,116.097,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,108.333,154.0,98.1,82.4,114.0
13,76.0,133.834,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,105.07700000000003,108.28500000000003
14,114.92200000000001,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,98.05500000000002,89.0
15,73.7,96.8,132.0,210.0,129.0,192.19,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,285.88,100.0,68.3,68.5,122.0,102.95000000000007,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,131.15400000000002,167.0,209.0,342.0,286.0,152.0,85.8,122.0,104.66300000000003,101.86100000000005,216.0
19,345.0,135.737,230.38,303.0,336.0,132.0,103.0,87.0,88.32799999999999,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,116.914,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,200.72,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,282.75,243.0,240.0,149.0,90.41899999999993,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,276.2,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,194.05,271.0,116.76200000000003,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,86.02399999999997,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,83.314,107.0,111.0,109.18500000000002
27,91.7,132.593,343.0,499.0,249.0,196.5,103.0,155.0,78.9,105.0,177.0,111.165
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,115.625
29,195.0,167.0,438.0,814.0,336.0,202.105,244.0,216.0,210.0,86.6,106.0,92.0
30,118.87600000000002,269.0,296.0,167.0,285.9,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,284.42,196.25,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,301.18,318.0,343.0,145.96,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,237.0,236.0,162.0,154.0,141.9,121.0,58.2,38.7,37.1,53.3
35,116.975,48.8,230.688,261.0,208.0,225.0,75.8,45.7,31.4,97.98600000000002,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,144.13,56.6,67.0,113.0,95.81100000000002,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
