,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,140.86,254.0,458.0,284.0,199.24,149.33,109.0,86.51799999999996,80.8,106.0,99.0
1,104.95400000000001,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,104.58800000000002,465.0,265.0,437.0,303.0,292.0,221.0,104.60000000000002,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,89.66700000000003,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,202.35,143.0,168.0,141.0,151.0,90.78000000000007,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,193.53,153.601,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.64499999999994,96.1,67.4,82.1
8,103.24999999999999,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,103.58900000000001,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,105.76700000000001,143.0,240.162,386.0,287.6,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,192.29,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,195.16,118.0,101.09800000000001,154.0,97.92900000000004,82.4,110.476
13,76.0,118.0,170.0,146.0,280.04,196.96,99.0,50.6,45.4,57.1,88.0,108.81800000000001
14,75.5,48.7,231.43400000000003,104.0,290.0,312.0,244.0,210.0,85.9,97.0750000000001,89.88599999999998,89.0
15,73.7,96.8,132.0,210.0,275.66,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,237.41,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,140.34,172.0,294.0,295.68,198.335,107.0,61.4,85.07399999999996,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,109.84700000000001
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,101.63600000000001,222.0,164.0,90.16400000000004,224.0
20,182.0,133.0,202.0,301.7,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,102.36800000000002,145.0,156.0,299.4,291.0,206.68,441.0,143.0,89.024,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,206.1,240.0,149.0,121.0,97.98000000000009,90.09500000000006,137.0
23,105.0,257.0,388.0,301.56,223.0,92.5,95.7,67.2,90.9,91.81200000000004,45.9,109.088
24,57.9,76.7,222.0,255.0,276.15,136.0,271.0,152.0,87.75599999999999,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,150.9,241.0,129.0,154.0,239.0,115.34200000000001
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,194.99,103.0,155.0,86.93900000000002,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,100.03800000000005,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,96.91100000000007,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,105.54099999999997,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,89.97699999999999,118.0,120.0,292.0
34,182.0,161.0,201.0,294.53,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,134.57399999999998,107.0,291.58,278.92,225.0,75.8,45.7,31.4,34.5,46.1,104.29899999999999
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,277.21,138.0,173.0,118.0,81.1,83.7,81.7,120.0
