,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,320.5966,295.74,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,331.98152000000005,314.85,303.0,361.9604499999998,247.725,233.0,147.90304000000003,127.826,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,175.80098999999998,170.26
4,279.898,279.5736,665.0,307.0,522.0,207.0,143.0,168.0,141.0,292.23251999999997,353.679,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,182.86632000000006,169.977,86.7,103.31116999999995,71.0789999999999,68.1
6,74.0,161.0,174.0,275.0,208.11639999999997,150.705,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,308.3716,260.0,207.0,104.0,85.4,96.1,67.4,82.1
8,212.63076999999998,185.727,365.0,432.0,469.0,364.0,273.66708,195.181,105.64692000000001,109.762,143.29500000000007,118.539
9,115.86822999999997,139.551,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,229.5432999999999,222.975,131.073,88.47397999999997,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,187.4939,201.73,118.0,77.91556000000001,132.655,98.1,82.4,114.0
13,105.86644000000007,89.545,170.0,146.0,129.0,189.77710000000002,109.586,50.6,45.4,57.1,113.34192999999999,91.722
14,75.5,48.7,92.8,359.744,357.84,312.0,244.0,210.0,85.9,158.29900999999998,112.905,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,240.1312999999999,174.715,68.3,87.09191999999997,92.764,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,63.46064999999992,92.496,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,281.76192999999995,230.66,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,120.46408,158.072,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,185.45701999999994,195.43
22,147.0,232.0,405.25898,404.18,497.21,314.679,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,309.266,311.17,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,222.65744999999993,150.713,152.0,177.90605,171.937,127.78321,157.55
25,172.0,320.0,233.0,154.0,224.78740000000002,176.48,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,110.66404999999995,147.281
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,110.68845999999998,118.173,105.0,101.41158000000001,174.942
28,213.71115999999998,258.44,437.0,360.2324999999999,460.29579999999993,394.09,368.0,376.0,205.0,122.0,216.63764,161.1180600000001
29,195.0,155.51806,214.788,324.7,360.04,364.88469999999984,244.0,216.0,156.54378,181.322,208.035,166.92
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,114.15583999999997,137.416,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,119.05062,275.82,303.0,277.0,147.0,180.40454999999994,129.77,98.82132,106.705,74.4,139.0,112.0
33,348.0,225.0,239.0,353.4149,376.27,392.57,273.64550999999994,219.0,134.0,118.0,120.0,292.0
34,182.0,133.81829,158.898,278.91,246.13,154.0,107.00112999999996,98.23,58.2,38.7,37.1,53.3
35,115.569,125.44889,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,88.754,124.63002,180.0,308.80210000000005,242.76,249.01094999999998,121.783,56.6,67.0,113.0,95.03856999999998,138.458
37,99.7,115.0,113.0,134.0,201.0,138.0,114.68353999999995,98.6210000000001,81.1,83.7,81.7,120.0
