,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,295.2935999999999,219.54,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,413.0892000000001,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,250.22481999999997,383.26,348.62,293.26,207.8897,127.155,114.58538999999998,93.71055000000005,106.332,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,215.19957000000005,258.974,307.0,522.0,207.0,143.0,168.0,149.90600000000003,146.371,184.0,418.0
5,124.17791999999996,322.837,314.0,463.0,356.4636,293.705,195.0,154.0,86.7,71.8,66.8,68.1
6,111.23832000000002,110.149,179.36549999999997,247.64,180.0,154.0,119.08928000000002,100.677,71.611,58.47849,52.592,113.52108
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,132.56723000000002,84.049,113.75671999999999,113.894
8,58.1,303.9496399999999,266.118,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,200.34060000000002,179.66,115.0,81.8,43.5,42.9,39.9,32.9
10,174.153,172.96506999999994,191.92746,282.41,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,167.48947999999996,217.962,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,118.35398000000005,110.267,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,54.15587999999997,57.603
14,75.5,48.7,92.8,104.0,290.0,172.35949999999994,174.057,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,98.76993999999999,80.1279999999999,94.1,151.0,88.0
16,134.286,177.34589,186.0,319.88849999999996,259.78,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,132.555,142.81161999999995,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,388.2934,322.04,286.0,216.60519000000008,159.839,122.0,100.0,164.79947,124.968
19,161.09600999999998,239.936,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,155.60011000000003,184.14
20,182.0,133.0,202.0,412.0,430.0,320.46019999999993,237.525,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,155.4487499999999,162.573,143.0,166.0,259.0,278.0,124.0
22,161.30617999999996,212.77,275.8758799999998,658.42,456.0,243.0,240.0,149.0,167.39328,142.967,921.0,137.0
23,105.0,257.0,388.0,364.51399999999995,263.55,92.5,95.7,67.2,90.9,123.57713000000001,222.603,47.0
24,57.9,76.7,222.0,255.0,188.0,168.31269999999998,131.921,152.0,263.0,183.0,166.0,135.0
25,148.24584999999996,221.555,233.0,429.94509999999997,297.33,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,195.63451999999998,226.75039999999993,205.49739999999997,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,129.48379,187.452,206.72,356.8,251.69,173.835,153.78599999999997,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,172.18075000000005,317.249,172.0
29,188.581,298.46018999999995,267.71115999999984,814.0,443.1523,272.6,244.0,216.0,210.0,86.6,106.0,92.0
30,190.197,215.24519000000015,229.76,336.59,308.9028,137.57,119.30787999999997,87.9,169.0,166.75744999999995,129.588,200.0
31,118.0,140.0,368.0,430.0,316.0,289.49195,192.667,121.0,73.2,105.0,93.1,212.0
32,120.0,133.69189999999995,190.89,277.0,219.05180000000001,163.525,145.0,108.0,63.4,92.12749000000002,79.452,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,202.605,139.526,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,119.67305,159.574,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
