,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,315.79599362482446,284.0,170.0,133.0,109.0,87.65966713695472,80.8,99.11367324809062,99.0
1,106.00067436622808,229.0,387.0,313.00042318940956,278.8148945717441,267.0,137.0006600682122,98.8,87.90592268732408,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,137.0006600682122,98.78004259747419,116.0,100.0045100573212,99.0,107.0
3,87.0,185.0,201.99688964064916,499.0,398.0,486.0,323.0,347.0,121.0,183.0,99.20767533201847,100.0746032194876
4,192.0,218.0,665.0,315.79599362482446,522.0,207.0,143.0,168.0,141.0,416.06633288002297,184.0,418.0
5,105.99988432246721,126.0,202.00008460859559,463.0,406.0,206.0,195.0,98.80725075141045,86.7,100.00219398765401,99.16454887915843,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,96.71729060978576,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,105.9992771491306,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,96.7304733005703,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,313.00042318940956,271.0,303.0,117.0,55.5,69.6,96.74075463516031,45.5,70.2
12,51.6,57.6,204.0,315.79599362482446,286.0,187.0,118.0,98.7,86.45628449418288,98.1,82.4,114.0
13,76.0,140.00038109780078,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,97.57942752844149,85.0
14,105.74898929234814,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,105.68204156533277,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,99.00039323866383
16,67.7,140.00055891563866,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,99.10202883240042,175.0
17,155.0,128.0,172.0,296.32461037260947,214.0,244.0,107.0,61.4,86.45088369791752,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,267.76971418452626,132.0,103.0,87.0,86.45628449418288,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,199.00049257298917,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,199.00049257298917,441.0,106.30895021003207,166.0,100.00349682143846,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,296.32461037260947,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,202.00008460859559,255.0,188.0,136.0,271.0,152.0,86.2048508342281,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,201.998372952137,255.0,186.0,85.0,71.4,68.8,53.7,99.82652569543222,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,202.00008460859559,315.79599362482446,531.0,286.0,368.0,376.0,205.0,122.0,107.0,98.9980041119071
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,296.32461037260947,199.0,189.0,94.5,106.29723071507709,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,98.99995184931154
32,120.0,140.00055891563866,303.0,315.79599362482446,281.9703721399587,152.0,143.00575325091393,108.0,63.4,99.99927943929076,139.0,98.99995184931154
33,348.0,140.00055891563866,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,98.99995184931154
35,105.5947671608468,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,271.3630475178596,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,198.98684633590221,173.0,118.0,81.1,83.7,81.7,120.0
