,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,205.99955764508553,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,132.9833803471501,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,104.01869826736912,91.51427539318455,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,285.91163959610356,486.0,323.0,347.0,91.51427539318455,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,113.29615932544247
6,74.0,133.00421888748104,174.0,330.99388652980474,180.0,154.0,137.0,93.7,57.2,50.0,91.77267021103891,45.1
7,105.00072883736911,71.7,233.00028582663774,203.0,421.0,205.9999742559981,207.0,104.0,90.90002716846016,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,104.01308897013594,86.6,49.2,64.4,107.36050876626533
9,105.00022566540292,133.00421888748104,196.0,398.0,280.9300896907617,129.0,115.0,81.8,43.5,42.9,91.71668547365019,32.9
10,73.8,133.00421888748104,93.0,386.0,280.9434452666341,306.0,88.0,104.01829444283807,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,133.00421888748104,232.86058740145498,146.0,280.9434452666341,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,109.74036943569885,48.7,233.00028582663774,330.99563576857946,290.0,312.0,145.90908913465583,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,232.86058740145498,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,111.96853528700439
17,104.9997995101987,128.0,172.0,294.0,214.0,244.0,145.90908913465583,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,232.86058740145498,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,330.99999213664955,336.0,205.9999742559981,103.0,87.0,222.0,164.0,99.1,111.97046161666734
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,91.5140560556855,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,285.91163959610356,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,132.99434826783715,496.0,330.99999213664955,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,232.86058740145498,330.99388652980474,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,109.7415731687691,133.00304204223985,222.0,330.99999213664955,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,132.99952116983354,166.0,255.0,186.0,85.0,145.00005925646556,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,91.51427539318455,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,98.0745247848585,107.0,172.0
29,105.00072883736911,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,330.99999213664955,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,105.00072883736911,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,98.0555790223033,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,205.99955764508553,145.0,108.0,63.4,98.07819060447422,139.0,112.0
33,348.0,136.28821826989727,239.0,334.0,318.0,205.9999742559981,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,133.0006980150747,233.00028582663774,236.0,162.0,154.0,166.0,121.0,90.85271388815413,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,280.9300896907617,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,111.96795065400596
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,104.0044364302536,81.1,83.7,81.7,120.0
