,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,99.30355954973192,111.9949572385412
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,93.99236468959434,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,284.68153413590727,292.0,221.0,233.0,116.0,102.0,99.36759792848258,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,148.44532702045373,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,210.14978466355677,331.0139348431339,284.5038385352497,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,145.0126760816025,93.7,57.2,50.0,39.7,111.99734312298646
7,48.2,71.7,202.0007103890014,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,118.0006442268024,140.00039293009522,93.0,386.0,337.0,206.0003772427347,88.0,57.0,37.2,38.8,94.40551969848354,69.8
11,118.0006442268024,115.0,200.5562633962046,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,118.0006442268024,57.6,204.0,222.0,286.0,187.0,148.96081440553613,98.7,154.0,99.96787806702407,82.4,112.0177275639608
13,76.0,140.00039293009522,170.0,146.0,129.0,206.0003772427347,99.0,50.6,91.2214436731381,99.85463198439271,88.0,111.99734312298646
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,118.0006442268024,96.8,132.0,210.0,129.0,172.0,148.96524217727938,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,202.0007103890014,395.0,269.0372353900647,100.0,68.3,108.00471404342075,122.0,78.5,83.2,175.0
17,118.0006442268024,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,118.0006442268024,160.0,167.0,209.0,342.0,206.0003772427347,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,152.43580457700529,270.0,225.0,229.0,135.0,112.01719535848768
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,121.67465003080139,232.0,496.0,511.0,277.7216837632407,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,118.0006442268024,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,330.99635834648944,188.0,136.0,271.0,152.0,263.0,183.0,99.26346658089217,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,99.35652861917605,116.0
26,210.0,140.00039293009522,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,202.0007103890014,499.0,249.0,181.0,103.0,155.0,78.9,100.00350563194418,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,100.10257371615963,99.0086132878739,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,100.0822073871741,106.0,92.0
30,148.0,269.0,296.0,331.0037077155453,199.0,206.0003772427347,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,99.31919436135024,212.0
32,120.0,176.0,303.0,277.0,147.0,206.0003772427347,145.0,108.0,63.4,99.90741502558777,139.0,112.0
33,348.0,225.0,239.0,331.0139348431339,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,118.0006442268024,140.00039293009522,202.0007103890014,330.9941917141878,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,269.03255252498764,225.0,75.8,45.7,31.4,34.5,94.48888253166304,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,206.0003772427347,173.0,118.0,81.1,83.7,99.24654682823959,120.0
