,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,203.33694545320355,458.0,284.0,170.0,143.00050352972266,109.0,93.97724268379751,80.8,93.48995759666552,99.0
1,106.04103159703453,140.00287229199665,201.00030949711726,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,106.04929221324937,465.0,265.0,437.0,303.0,292.0,146.70163979338355,233.0,116.0,102.0,99.0,107.0
3,106.02295881892117,185.0,202.0,499.0,398.0,486.0,323.0,104.00199813938887,121.0,99.90284393079293,254.0,290.0
4,192.0,218.0,203.33694545320355,307.0,522.0,207.0,143.0,168.0,141.0,99.97856540338654,184.0,418.0
5,323.0,126.0,201.00030949711726,463.0,406.0,206.0,149.19476333692916,154.0,86.7,96.12739295654366,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,198.8864460763152,137.0,103.99997406240533,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,326.8735554265635,421.0,310.0,207.0,104.0,85.4,96.1,93.66544639168694,82.1
8,58.1,104.0,201.00030949711726,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,96.13986979860182,39.9,32.9
10,106.03731293068937,140.00287229199665,93.0,386.0,337.0,198.9853909201277,88.0,57.0,90.89385272573803,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,198.9222393729524,149.19476333692916,55.5,69.6,55.0,45.5,99.0002782135756
12,51.6,140.00287229199665,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,201.00030949711726,146.0,129.0,164.0,99.0,103.99711648562705,90.89258895745026,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,90.89984638022248,136.0,134.0,89.0
15,73.7,140.00287229199665,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,95.09851699141433,83.2,99.0002782135756
17,155.0,128.0,172.0,326.8735554265635,214.0,244.0,152.89589960059004,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,285.999851672523,199.05123568176097,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,140.00287229199665,174.0,330.9999754305495,336.0,199.03620907790693,103.0,87.0,222.0,164.0,94.0322495742227,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,140.00287229199665,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,105.93426725936023
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,280.47998976751467,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,203.33694545320355,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,198.81310972462884,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,143.00050352972266,155.0,78.9,105.0,93.42080999245289,99.0002782135756
28,130.0,143.0,201.00030949711726,637.0,531.0,199.0298798628056,143.00050352972266,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,94.12537468524113,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,99.96940188338117,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,103.99941370298441,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,146.70163979338355,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,96.02413664572718,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,201.00030949711726,326.8735554265635,285.99805035469217,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
