,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,108.45603634943262,247.0,191.0,106.16975753385276,138.0
2,327.0,465.0,204.75554292710464,437.0,287.91983457323124,292.0,221.0,233.0,86.69993635097885,96.10016137539012,99.0,107.0
3,87.0,136.47534764042484,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,330.9597283955161,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,108.00098282528623,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,330.98605430111127,469.0,364.0,140.06152131185988,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,139.09455154210482,107.99210855612455,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,189.00005127175177,117.0,55.5,69.6,96.09232237696659,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,143.27730671616237,98.7,154.0,98.1,82.4,106.99127536154919
13,76.0,118.0,170.0,146.0,129.0,191.84656246600724,99.0,50.6,45.4,57.1,88.0,85.0
14,105.99791635298239,133.00039753918352,92.8,331.0011495496177,290.0,312.0,244.0,108.00098282528623,86.69993635097885,136.0,106.16897168371929,89.0
15,73.7,96.8,132.0,210.0,283.0227096205097,172.0,113.0,108.00098282528623,86.69993635097885,94.1,106.16564740879043,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,96.09280045524733,106.03378730053764,175.0
17,155.0,128.0,172.0,294.0,280.22341917063716,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,202.00029826009344,303.0,336.0,189.00060479366553,103.0,108.00046473522534,93.03237674183697,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,107.99999533715845,225.0,229.0,135.0,173.0
21,243.0,136.47534764042484,156.0,331.0,291.0,191.84656246600724,145.35584196022432,143.0,166.0,96.10016137539012,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,189.00005127175177,240.0,149.0,121.0,96.10016137539012,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,106.02007023462389,47.0
24,105.97180528931266,76.7,222.0,255.0,188.0,136.0,143.25153031262607,107.99999533715845,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,133.00039753918352,202.00029826009344,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,276.99790146512,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,137.38950910115244,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,202.00029826009344,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,202.00029826009344,334.0,318.0,189.00005127175177,357.0,219.0,86.69993635097885,96.10016137539012,120.0,106.99706401536763
34,182.0,161.0,201.0,331.015843971548,162.0,154.0,140.21569054394868,107.99952333173945,58.2,38.7,106.03764289657475,106.98738391041266
35,46.2,48.8,107.0,331.0382880612486,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,133.00039753918352,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
