,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,302.9999614448254,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,220.18544145425216,254.0,581.0,267.0,291.0,104.61585592453754,247.0,191.0,106.04537253570128,138.0
2,327.0,133.00014462176307,200.98530408387987,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,112.00345659092041
3,87.0,185.0,200.98668726930262,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,93.11281130770553,289.0310446665935,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,209.40962791878704,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,133.00014462176307,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,284.9720622010006,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,284.9720622010006,364.0,277.0,96.7,86.6,99.91199556509252,64.4,112.00451712548549
9,99.94794480050463,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,200.97901875829308,479.0,271.0,303.0,145.00035949783185,55.5,69.6,55.0,45.5,121.47152736509983
12,51.6,57.6,204.0,222.0,286.0,205.8405636740374,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,200.98569978450553,146.0,129.0,201.55018984443666,99.0,50.6,45.4,57.1,97.21694427567462,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,112.01030187185859
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,145.00035949783185,68.5,122.0,99.95904430461539,83.2,175.0
17,155.0,128.0,172.0,294.0,284.0664727320066,244.0,107.0,61.4,65.9,99.97588404411205,106.08388103465184,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,104.6142642831982,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,203.39827937948095,103.0,87.0,222.0,164.0,105.80072000072867,224.0
20,182.0,133.0,202.0,412.0,286.059318577125,240.0,198.0,270.0,225.0,229.0,135.0,112.0045720365712
21,243.0,145.0,156.0,331.0,291.0,205.85541900462053,441.0,104.61405745361132,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,105.10948035090307,121.0,908.0,921.0,112.00619785441474
23,105.0,133.00014462176307,388.0,302.9999614448254,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,99.90008801392618,76.7,200.98530408387987,255.0,188.0,136.0,271.0,152.0,263.0,100.00596632785427,166.0,135.0
25,100.15474287090242,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,99.93320600961898,111.0,200.98530408387987,255.0,186.0,85.0,71.4,104.0012177339301,53.7,107.0,111.0,81.0
27,91.7,133.00014462176307,343.0,302.9999614448254,286.059318577125,207.00123584238565,103.0,155.0,78.9,105.0,177.0,224.0
28,100.01579749592935,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,112.00200477563737
29,195.0,167.0,200.98978403752304,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,105.10932097930782,73.2,105.0,93.1,212.0
32,120.0,176.0,200.99436745974546,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,90.8892439476484,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,201.59437953689067,75.8,45.7,31.4,34.5,46.1,121.47496563817256
36,46.2,133.00014462176307,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
