,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,313.00080733615675,274.1504148052571,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,86.59575825951444,191.0,85.5,138.0
2,327.0,465.0,201.96581668872096,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,133.0005041150693,104.30223934457987,121.0,183.0,254.0,112.86692766313102
4,192.0,218.0,665.0,313.00080733615675,274.1504148052571,205.10351546162462,143.0,168.0,141.0,319.6004585960892,184.0,418.0
5,323.0,126.0,314.0,463.0,278.78374813859045,207.49940350794407,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,313.00080733615675,180.0,154.0,137.0,93.7,86.56099926152294,50.0,105.9642125717421,112.00290793209263
7,48.2,143.0107835647173,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,201.98457244085125,432.0,469.0,364.0,277.0,103.99913883860745,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,313.00080733615675,185.0,129.0,115.0,81.8,43.5,101.95028808982305,105.96841110655099,111.99854342545659
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,206.37688605674703,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,270.2253019552898,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,137.40287536853543,103.99992156267203,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,313.00080733615675,129.0,206.37688605674703,113.0,103.99953953318548,56.7,94.1,151.0,88.0
16,67.7,142.97766355158132,201.9997035578356,395.0,206.0,100.0,68.3,103.99998636710498,122.0,78.5,83.2,111.99707397185067
17,155.0,128.0,172.0,294.0,214.0,206.37688605674703,107.0,103.99984784022173,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,102.06786418251652,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,137.40287536853543,103.99913883860745,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,281.41167671001904,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,133.0005041150693,241.0,86.57484680130402,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,270.2253019552898,85.0,71.4,68.8,53.7,107.0,106.0507560931094,81.0
27,106.00085955210692,194.0,343.0,499.0,249.0,181.0,103.0,104.30200007772847,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,86.59406825322237,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,103.99913883860745,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,104.30278280179304,169.0,159.0,226.0,200.0
31,105.99998189778384,140.0,201.9997035578356,313.00080733615675,316.0,199.0,137.40287536853543,103.99930438300856,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,133.0005041150693,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,201.88656819530033,334.0,318.0,343.0,357.0,219.0,86.58993192485296,118.0,120.0,292.0
34,182.0,142.99783319590506,201.0,236.0,162.0,154.0,166.0,121.0,58.2,101.29356460712567,37.1,53.3
35,105.99904959265643,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,111.99795446884227
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,105.98184380645883,67.9
37,99.7,115.0,113.0,313.00080733615675,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
