,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,202.00060765387735,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,198.99881154322537,291.0,108.999397443537,247.0,191.0,85.5,138.0
2,327.0,140.00306901245926,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,105.00061492281462,140.0032966166003,202.0,306.9996195260851,398.0,205.89269254826115,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,281.261292795693,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,140.00226486669987,202.00060765387735,463.0,406.0,206.0,195.0,154.0,86.7,101.89787450482392,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,95.94152625027904,45.1
7,105.00061492281462,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,307.0019587421967,185.0,129.0,115.0,81.8,90.80257440886982,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,140.00097897537958,295.0,479.0,271.0,303.0,117.0,108.99572975745515,69.6,55.0,45.5,70.2
12,105.00061492281462,57.6,204.0,222.0,286.0,187.0,145.01115798924477,98.7,154.0,98.1,99.00213751001462,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,90.9057378236523,101.20583067292476,88.0,85.0
14,75.5,48.7,202.00060765387735,104.0,290.0,312.0,244.0,108.99572975745515,90.90378994529487,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,140.0023756943665,186.0,395.0,206.0,205.89269254826115,68.3,68.5,96.10791326724346,78.5,83.2,175.0
17,155.0,140.0017835932731,172.0,294.0,214.0,244.0,107.0,61.4,65.9,101.89014404512885,70.9,90.2
18,105.00061492281462,160.0,167.0,209.0,284.3303399214526,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,205.89269254826115,103.0,87.0,96.34195412612621,164.0,99.1,224.0
20,105.00061492281462,133.0,202.0,412.0,430.0,240.0,198.0,270.0,96.34240673438568,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,116.9869245637462
22,147.0,232.0,496.0,511.0,456.0,198.99881154322537,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,202.00060765387735,674.0,223.0,198.99881154322537,95.7,108.999397443537,90.9,49.7,45.9,106.99739986097839
24,57.9,76.7,222.0,307.0019587421967,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,145.00024014313922,241.0,129.0,101.052141036008,99.00704017774308,116.0
26,210.0,111.0,202.00060765387735,255.0,186.0,85.0,71.4,108.96405970117007,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,140.00304294731455,437.0,637.0,531.0,286.0,368.0,108.98994517242106,205.0,122.0,107.0,172.0
29,105.00061492281462,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,281.2503399214526,189.0,145.00024014313922,108.98994517242106,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,148.8063269931903,121.0,96.33058211002354,105.0,93.1,212.0
32,120.0,140.00281534317352,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,105.00061492281462,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,105.00061492281462,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,106.99675780556841
37,99.7,115.0,113.0,307.001455728388,201.0,138.0,145.00024014313922,118.0,81.1,101.81337942859221,81.7,106.9969975111553
