,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,143.00002118337153,254.0,307.00040869087843,284.0,199.0006270351028,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,143.00002118337153,204.0002900634156,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,199.0006270351028,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,204.0002900634156,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,105.00359801476276,71.7,97.2,203.0,421.0,310.0,207.0,98.79559690195865,85.4,96.1,67.4,82.1
8,58.1,143.00002118337153,365.0,432.0,469.0,199.0006270351028,277.0,96.7,98.70208775585336,49.2,64.4,81.5
9,138.0,126.0,204.0002900634156,398.0,185.0,129.0,143.00028910207234,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,270.8235684086301,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,143.00023247517558,55.5,69.6,55.0,45.5,111.99333557475084
12,51.6,57.6,204.0,222.0,270.8235684086301,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,312.5896406353229,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,143.00002118337153,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,112.00171289541875
16,67.7,62.3,204.0002900634156,307.00040869087843,206.0,199.0006270351028,142.9987493957292,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,274.6722851729536,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,143.00002118337153,204.0002900634156,307.00040869087843,336.0,132.0,103.0,87.0,222.0,164.0,99.00021943836461,224.0
20,182.0,143.00002118337153,202.0,412.0,430.0,199.0006270351028,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,97.97842656946267,278.0,124.0
22,105.00397098264347,232.0,496.0,511.0,271.0010629507314,243.0,240.0,149.0,121.0,908.0,98.99832734503933,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,274.6722851729536,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,105.00397098264347,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,112.00152988983822
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,111.99896472496246
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,199.0006270351028,143.00028910207234,376.0,109.28192347111764,97.86643237510481,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,98.80004404293678,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,143.00002118337153,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,108.77737441805117,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,143.00177218151873,219.0,134.0,118.0,120.0,111.99256883592534
34,182.0,161.0,201.0,236.0,162.0,154.0,143.00028910207234,98.79249069322753,109.28217017003729,38.7,37.1,111.9982258301912
35,46.2,48.8,107.0,307.00040869087843,208.0,225.0,75.8,45.7,98.6989460940939,96.09105163429619,46.1,44.7
36,46.2,62.7,180.0,307.00040869087843,131.0,199.0006270351028,99.1,98.79324320628825,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
