,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,140.00001105542563,202.135226642787,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,118.00489189020844,229.0,387.0,254.0,277.9633475897253,205.99983578269857,291.0,109.00048658065674,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,284.05885528244795,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,118.00489189020844,185.0,202.0,310.80314666084905,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,205.99983578269857,143.0,168.0,90.27962185728434,100.0000723768858,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,143.00032177553237,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,202.02623772170503,275.0,180.0,205.99983578269857,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,201.2228218692389,203.0,421.0,310.0,207.0,104.0,85.4,96.1,106.0141785228918,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,109.00048658065674,86.70010701906585,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,281.39035416544726,306.0,143.00032177553237,57.0,37.2,38.8,105.55935712561987,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,100.0000723768858,45.5,112.9988625411988
12,118.00489189020844,57.6,202.135226642787,222.0,286.0,187.0,118.0,109.00048658065674,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,143.00032177553237,50.6,45.4,57.1,88.0,111.9561569846166
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,111.9859172084327
16,67.7,62.3,186.0,395.0,267.7265763599283,205.99983578269857,68.3,109.00048658065674,90.27921080814434,78.5,83.2,175.0
17,155.0,140.00001105542563,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,118.00292837958067,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,90.2794634818752,164.0,99.1,112.00038727946018
20,182.0,133.0,201.00052885907988,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,310.80314666084905,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,306.9998656955582,456.0,243.0,240.0,149.0,121.0,101.15858728482705,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,201.00052885907988,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,210.9422416083216,306.9998656955582,124.0,132.0,92.0,241.0,129.0,154.0,239.0,111.99975927627573
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,113.00517207072929
29,195.0,140.00001105542563,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.52339837782783,113.00517207072929
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,111.99975927627573
31,118.0,140.0,202.135226642787,430.0,316.0,199.0,143.00032177553237,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,140.00001105542563,201.0,306.9998656955582,281.39035416544726,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,140.00001105542563,107.0,261.0,267.7265763599283,225.0,75.8,45.7,86.699854345335,100.0000723768858,105.67190941123167,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,106.04996293467786,111.99229541621801
37,99.7,115.0,113.0,134.0,201.0,205.99983578269857,173.0,118.0,81.1,83.7,81.7,120.0
