,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,294.0246907317892,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,294.02071351732155,303.0,292.0,143.00010707017356,233.0,116.0,100.08689310252619,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,115.82809959681386
4,106.08308689579681,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,437.9050811354098,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,98.80051382396401,86.7,71.8,83.49128078654954,68.1
6,74.0,161.0,174.0,275.0,180.0,199.0005934798883,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,199.0005934798883,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,140.00048531950333,365.0,432.0,469.0,364.0,277.0,98.80051382396401,86.6,100.11319247628266,64.4,116.48386813012101
9,138.0,140.00048531950333,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,199.0005934798883,143.00153260870306,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,199.0005934798883,118.0,98.7,90.89762861371538,98.1,82.4,114.0
13,76.0,140.00048531950333,170.0,146.0,129.0,164.0,143.00010707017356,50.6,45.4,57.1,88.0,104.82433307660386
14,75.5,48.7,92.8,104.0,284.00005012510906,312.0,244.0,210.0,85.9,136.0,93.35630315418939,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,199.0005934798883,68.3,68.5,90.8453429289795,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,100.06520178741404,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,203.7480864264377,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,140.00048531950333,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,115.82809959681386
22,147.0,232.0,496.0,294.022425373042,284.00005012510906,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,276.4239407627286,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,143.00010707017356,152.0,263.0,100.24189404055504,166.0,112.009843461998
25,172.0,320.0,233.0,154.0,124.0,199.0005934798883,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,111.998250232133
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,95.20208744745473,105.0,177.0,112.0001285119365
28,130.0,140.00048531950333,437.0,637.0,531.0,199.0005934798883,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,203.9965926441321,294.0193377497269,284.00005012510906,469.0,244.0,216.0,210.0,100.0810414158854,93.01681929609686,112.86273282009428
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,93.36755361164391,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,140.00048531950333,303.0,277.0,147.0,152.0,143.00010707017356,108.0,95.2059331730648,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,284.00005012510906,199.0005934798883,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,203.9965926441321,236.0,284.00005012510906,154.0,166.0,98.80051382396401,58.2,38.7,37.1,53.3
35,105.98461709532334,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,106.00572912116466,62.7,180.0,313.0,284.00005012510906,172.0,143.00010707017356,56.6,67.0,113.0,79.6,112.00691754470733
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,98.80051382396401,81.1,83.7,81.7,120.0
