,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,290.2972835119593,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,209.17799943262477,254.0,581.0,187.00130039226931,145.00030874488482,98.70015977358328,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,303.00016637236394,303.0,292.0,221.0,98.70015977358328,116.0,102.0,99.0,107.0
3,106.00046414301895,139.99804120536686,202.0,499.0,398.0,486.0,323.0,98.70015977358328,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,303.00148064139927,522.0,207.0,143.0,98.70015977358328,141.0,151.0,184.0,107.00025869825416
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,98.66359242569642,71.8,66.8,68.1
6,106.00046414301895,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,303.00016637236394,421.0,310.0,207.0,98.70015977358328,98.64930982490294,100.04819709767072,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,98.58684423570763,42.9,39.9,32.9
10,73.8,143.0,93.0,303.00016637236394,337.0,186.99201493101012,88.0,57.0,37.2,38.8,98.75162158056108,69.8
11,67.9,139.9701588407832,295.0,479.0,271.0,303.0,149.73959445917052,98.70015977358328,69.6,55.0,45.5,70.2
12,106.00046414301895,139.999181214215,204.0,222.0,291.0003068263947,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,204.0075244769411,146.0,129.0,164.0,99.0,98.70015977358328,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,186.99201493101012,244.0,210.0,85.9,136.0,99.00458799042437,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,98.70015977358328,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,291.0003068263947,187.00246074814393,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,98.70015977358328,222.0,164.0,99.1,224.0
20,106.00046414301895,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,109.21692536492083
21,106.00046414301895,145.0,156.0,331.0,291.0,526.0,441.0,98.70015977358328,166.0,259.0,278.0,124.0
22,147.0,139.99664543078842,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,98.99736254509615,137.0
23,105.0,139.99868459752292,388.0,674.0,223.0,92.5,149.73959445917052,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,303.00016637236394,290.2972835119593,136.0,271.0,152.0,263.0,183.0,99.0004882538845,135.0
25,172.0,320.0,233.0,154.0,291.32848463145683,132.0,92.0,98.70015977358328,99.62851734681585,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,98.70015977358328,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,100.08019858351504,106.0,92.0
30,148.0,269.0,296.0,303.00016637236394,199.0,189.0,94.5,87.9,169.0,100.03558647439945,226.0,200.0
31,118.0,140.0,368.0,303.00016637236394,316.0,199.0,145.0,121.0,73.2,100.02441000073232,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,100.03474698168182,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,203.99726781609579,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,290.2972835119593,225.0,75.8,45.7,31.4,34.5,46.1,106.97933089296725
36,46.2,62.7,180.0,303.00016637236394,131.0,172.0,99.1,56.6,98.20976648711782,113.0,79.6,67.9
37,106.00046414301895,115.0,113.0,134.0,291.0003068263947,138.0,173.0,98.70015977358328,81.1,83.7,81.7,120.0
