,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,101.97086505688034,98.96339419132566,99.0
1,73.8,229.0,209.5194514460293,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,284.0006013684556,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,145.0005301013268,347.0,121.0,183.0,254.0,110.57353235821539
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,269.6966658004296,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,204.00020667307192,275.0,180.0,154.0,145.00037063320346,104.00266858161875,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,101.91784574491852,67.4,82.1
8,58.1,104.0,365.0,313.0053735540426,469.0,205.9998602800069,277.0,96.7,97.29380665683661,49.2,64.4,106.69061451996816
9,138.0,126.0,196.0,398.0,185.0,129.0,145.00037063320346,81.8,43.5,42.9,99.01340314073127,107.00424469825687
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,104.00206354535496,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,98.995555513688,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,145.00037063320346,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,104.00130988523173,90.89525376438264,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,145.00037063320346,64.2,56.7,94.1,151.0,88.0
16,67.7,133.00050833275313,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,104.00112891058403,65.9,77.0,70.9,90.2
18,106.0,133.00050833275313,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,313.0049198939535,336.0,132.0,103.0,87.0,222.0,164.0,98.93659674647749,107.0175743201273
20,182.0,133.0,204.00020667307192,412.0,430.0,240.0,145.0005301013268,270.0,99.34993734233419,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,106.00138208740357,232.0,496.0,511.0,456.0,243.0,145.0005301013268,149.0,121.0,908.0,921.0,137.0
23,105.0,133.00050833275313,388.0,674.0,223.0,92.5,95.7,106.61419160776416,90.9,49.7,45.9,47.0
24,110.25956872468238,76.7,222.0,313.00906499838266,188.0,136.0,271.0,104.00157776928714,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,99.34541123522816,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,205.9960346838979,71.4,68.8,53.7,107.0,98.99092716883746,81.0
27,106.00138208740357,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,133.00050833275313,438.0,814.0,336.0,469.0,244.0,216.0,90.90031015721183,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,205.9998602800069,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,133.00050833275313,368.0,430.0,316.0,199.0,145.0,106.61437258241186,73.2,105.0,93.1,106.97694501381748
32,110.25956872468238,176.0,204.00020667307192,313.01019197135577,147.0,152.0,145.0,104.00284955626645,63.4,101.95933681002515,139.0,112.0
33,348.0,225.0,239.0,334.0,284.0006013684556,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,133.00050833275313,107.0,261.0,208.0,225.0,75.8,45.7,90.89053103067063,101.93116473147005,46.1,44.7
36,46.2,62.7,180.0,313.0,284.0006013684556,172.0,145.00037063320346,56.6,67.0,113.0,79.6,67.9
37,110.25956872468238,115.0,204.00020667307192,134.0,201.0,138.0,173.0,118.0,81.1,101.95592500644008,99.08964817377029,120.0
