,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,283.586204058004,267.0,291.0,98.8,100.02995689491516,94.02926805387835,85.5,138.0
2,327.0,465.0,205.968198244763,437.0,303.0,292.0,145.00048858480577,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,187.00002933431614,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,187.00002933431614,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,93.94748711339686,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,98.362677688739,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,113.97829031564648
8,100.00057984587392,104.0,365.0,432.0,284.00014094360034,187.00002933431614,277.0,104.00322350562139,98.362677688739,49.2,64.4,81.5
9,100.00057984587392,126.0,206.43572510544814,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,100.00057984587392,140.079190597944,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,150.82099091368994,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,278.1611526306466,164.0,99.0,50.6,45.4,57.1,96.5929608745065,113.97937843147302
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,98.362677688739,136.0,134.0,89.0
15,73.7,96.8,206.43572510544814,210.0,129.0,172.0,113.0,64.2,56.7,94.1,97.91933770346142,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,100.00057984587392,128.0,206.43572510544814,294.0,214.0,187.00002933431614,107.0,61.4,99.69291966264035,77.0,70.9,113.99401366213674
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,99.69291966264035,94.03669072599658,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,187.00002933431614,103.0,87.0,222.0,164.0,99.12376778266,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,94.03416560515304,921.0,114.00046253565489
23,105.0,257.0,388.0,674.0,223.0,92.5,145.00048858480577,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,283.586204058004,136.0,271.0,104.00322350562139,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,145.00048858480577,241.0,129.0,94.09151318210056,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,150.82099091368994,68.8,53.7,94.03934610274177,98.27523183901438,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,100.02995689491516,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,204.00072369323945,814.0,336.0,187.00002933431614,244.0,104.01564889177473,210.0,86.6,106.0,114.00046253565489
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,100.00057984587392,140.0,368.0,430.0,316.0,187.00002933431614,145.0,121.0,73.2,94.03416560515304,99.12012418060144,212.0
32,100.00057984587392,176.0,303.0,312.99991642471525,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,140.04714065626027,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,113.97829031564648
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,97.91324333463696,113.97937843147302
37,99.7,115.0,204.00072369323945,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,113.97937843147302
