,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,90.90132834848939,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,198.9958903570919,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,205.30536530822818,499.0,398.0,486.0,323.0,347.0,121.0,96.31649231154505,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,199.00751636986666,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,95.98765042013738,66.8,68.1
6,74.0,139.56282698194107,174.0,275.0,180.0,198.989055712943,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,306.9996086496578,277.7666735600237,310.0,207.0,107.99927809888565,85.4,96.1,67.4,112.14906704352755
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,90.90267727128311,49.2,64.4,111.59383893598245
9,138.0,139.6240929196577,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,306.9996086496578,264.60938303250197,306.0,88.0,57.0,90.88289186647165,95.88299398954044,42.7,69.8
11,117.9946889082852,115.0,204.00094215809966,479.0,271.0,199.0021327160931,117.0,55.5,90.88521506065233,55.0,45.5,70.2
12,117.99352165079624,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,98.92296587562224,112.2581547147492
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,112.03720777105511
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,117.98928057048798,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,139.5152944882877,204.00094215809966,395.0,206.0,100.0,68.3,68.5,122.0,95.61329986137817,98.90202657716267,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,140.7397997826014,107.99983354287582,122.0,100.0,131.0,216.0
19,345.0,139.73146574772085,204.92254725228796,303.0,277.7665649422936,132.0,137.4462528416921,87.0,91.35813383888171,164.0,99.1,224.0
20,117.9946889082852,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,99.7726384505462,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,306.9996086496578,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,139.69545192155636,388.0,674.0,223.0,199.00331584590543,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,96.6638405759458,98.91198746583078,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,112.23677610303649
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,95.41223306600898,111.0,81.0
27,91.7,139.74568198159628,204.92254725228796,499.0,249.0,181.0,103.0,155.0,91.35813383888171,105.0,177.0,224.0
28,130.0,139.8745395650202,437.0,637.0,531.0,286.0,368.0,376.0,205.0,96.45870301160646,98.91954144422648,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,96.51342290162255,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,96.29581088625733,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,140.7397997826014,108.00274682607764,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,277.7665649422936,154.0,137.00078756750003,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,204.00094215809966,261.0,208.0,225.0,75.8,45.7,31.4,34.5,98.94561711794262,44.7
36,46.2,139.52621830048102,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,117.98928057048798,115.0,113.0,134.0,201.0,198.9840848961337,173.0,118.0,81.1,96.2596167139883,81.7,120.0
