,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,133.00009699964332,254.0,307.00440311450916,284.0,170.0,133.0,109.0,90.89992335053508,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,227.6832403692589,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,133.00009699964332,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,273.4711052247959,227.6832403692589,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,108.99745448217635,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,307.00440311450916,180.0,154.0,137.0,108.9977731863275,57.2,50.0,39.7,45.1
7,48.2,71.7,204.00058418587335,203.0,421.0,310.0,137.01516985290613,104.0,85.4,96.1,98.98145719529913,82.1
8,58.1,132.77278358328854,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,133.00009699964332,196.0,398.0,185.0,224.99990703592556,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,224.99990703592556,88.0,57.0,37.2,38.8,42.7,69.8
11,104.93810714071694,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,90.89992335053508,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,107.02993722259686
15,73.7,132.77278358328854,132.0,210.0,283.9973509305595,172.0,113.0,104.31701624859892,56.7,94.1,98.60572627446726,88.0
16,67.7,62.3,186.0,395.0,284.00017704434856,227.6832403692589,68.3,68.5,122.0,96.12356617959065,83.2,106.979642584175
17,155.0,128.0,204.00058418587335,294.0,214.0,244.0,107.0,61.4,65.9,95.89948135973299,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,109.00162848667225,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,227.6832403692589,103.0,104.31497633938865,222.0,164.0,99.1,106.99621132270636
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,133.0098484890807,156.0,331.0,291.0,227.6832403692589,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,139.5139307210747,116.25883104183367,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,90.89992335053508,183.0,166.0,135.0
25,172.0,133.0098484890807,233.0,154.0,124.0,227.6832403692589,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,95.82434402646123,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,139.50555658693654,155.0,78.9,96.24561271402595,177.0,224.0
28,130.0,133.00009699964332,437.0,307.0039593374408,531.0,286.0,137.01014959779428,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,269.76481795644975,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,137.0117346750681,87.9,169.0,159.0,226.0,200.0
31,104.9200709901249,140.0,204.00058418587335,430.0,316.0,227.6832403692589,139.5090604012013,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,104.92836445639585,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,96.30689399810797,120.0,292.0
34,182.0,133.00009699964332,201.0,307.00440311450916,162.0,224.99990703592556,166.0,121.0,58.2,38.7,98.48022229806712,53.3
35,46.2,48.8,204.00058418587335,261.0,208.0,225.0,75.8,45.7,90.89992335053508,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,104.31497633938865,67.0,96.1023506346899,79.6,106.95884877877101
37,99.7,133.00009699964332,113.0,134.0,201.0,224.99990703592556,173.0,118.0,81.1,83.7,81.7,120.0
