,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,201.00297746703808,458.0,284.0,170.0,145.00035433353173,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,199.00837241224465,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,307.0000506080691,303.0,292.0,221.0,233.0,116.0,102.0,99.16046851292668,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,100.12479969630641
4,192.0,140.01311536623226,665.0,307.0,522.0,207.0,145.08631578160737,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,201.05152351621868,463.0,280.6273270450014,206.0,195.0,154.0,98.46954367737105,71.8,66.8,68.1
6,74.0,161.0,174.0,307.0000506080691,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,307.0000506080691,280.6273270450014,310.0,207.0,104.0,85.4,94.38729882412945,67.4,82.1
8,58.1,104.0,365.0,307.0000506080691,469.0,364.0,277.0,96.7,86.6,49.2,64.4,98.93453078389535
9,138.0,140.0063019413838,196.0,398.0,185.0,129.0,115.0,81.8,98.13333641859433,42.9,39.9,32.9
10,105.00059880968217,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,105.00059880968217,57.6,201.00297746703808,222.0,280.6273270450014,187.0,145.00035433353173,98.7,154.0,94.40975015588977,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,105.00059880968217,62.3,186.0,395.0,206.0,198.99932258595396,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,198.99932258595396,152.0,85.8,101.00577184054822,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,100.90564740529454,164.0,99.1,98.98568738871195
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,94.34040028022176,135.0,173.0
21,243.0,145.0,156.0,307.0000506080691,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,105.00059880968217,140.02069306002207,496.0,511.0,282.2333839765872,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,140.0050529595878,388.0,674.0,223.0,92.5,95.7,67.2,97.61757606290557,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,105.00059880968217,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,140.0063019413838,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,201.00297746703808,307.0000506080691,249.0,198.9960270726703,103.0,98.69947189108538,78.9,94.10295877033167,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,145.08631578160737,376.0,205.0,94.26956205410143,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,101.10650968891724,86.6,106.0,99.0028454881653
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,99.1326159422284
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,98.69850639577446,101.09806333883361,105.0,93.1,99.02301806933828
32,120.0,176.0,201.00297746703808,307.0000506080691,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,105.00059880968217,140.01851228782655,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,99.01323650923577
34,105.00059880968217,161.0,201.0,236.0,162.0,154.0,166.0,98.69985182768234,58.2,38.7,37.1,98.93082290254577
35,46.2,140.00570652610816,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,105.00059880968217,62.7,180.0,313.0,272.6060056737981,172.0,99.1,56.6,97.71963659599146,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,98.69869225435777,81.1,83.7,81.7,120.0
