,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,140.00046801973804,387.0,312.99248427667493,581.0,267.0,291.0,98.8,247.0,99.94529075235778,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,99.03373147022666,290.0
4,192.0,218.0,665.0,307.0,522.0,201.95259321005625,145.00277483417972,168.0,141.0,151.0,184.0,418.0
5,323.0,140.00046801973804,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,144.99333189133296,93.7,57.2,99.96632317347404,39.7,45.1
7,48.2,140.00046801973804,97.2,203.0,280.92022017818135,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,103.93597325574882,37.2,38.8,99.00052531852646,69.8
11,106.0004959336076,115.0,295.0,479.0,271.0,303.0,144.99960415199718,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,99.41512882765593
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,100.17228636454391,88.0,85.0
14,75.5,140.00046801973804,92.8,104.0,290.0,312.0,244.0,210.0,98.94090748463393,136.0,134.0,89.0
15,73.7,96.8,203.96271923953034,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,106.0004959336076,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,99.87262754214422,83.2,175.0
17,155.0,128.0,172.0,294.0,284.36821761920373,244.0,107.0,61.4,98.8290309486421,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,99.03103135000376,216.0
19,345.0,127.0,203.96271923953034,303.0,336.0,132.0,103.0,87.0,222.0,99.90975680064739,99.1,224.0
20,182.0,133.0,204.00306384437116,412.0,430.0,240.0,198.0,270.0,225.0,99.91902062659369,135.0,173.0
21,243.0,140.00046801973804,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,99.01177810152791,124.0
22,147.0,232.0,496.0,511.0,274.49134612224077,201.9488401491885,145.00277483417972,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,98.57659648960525,99.721325155751,45.9,47.0
24,57.9,76.7,204.00306384437116,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,284.36821761920373,132.0,92.0,241.0,129.0,154.0,239.0,99.41211483408277
26,210.0,111.0,166.0,255.0,280.92022017818135,198.987150214954,71.4,68.8,53.7,99.80085077181327,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,145.00401132262408,155.0,78.9,105.0,177.0,224.0
28,106.0004959336076,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,99.96461416288793,107.0,172.0
29,195.0,167.0,204.00457049371596,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,99.42028734357959
30,106.0004959336076,140.00046801973804,296.0,167.0,199.0,189.0,94.5,87.9,105.97381097581496,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,274.63668201455187,199.0,145.0,104.00236351276634,73.2,105.0,93.1,99.02778861918293
32,120.0,140.00046801973804,303.0,277.0,147.0,152.0,145.0,108.0,63.4,99.97870670012878,139.0,112.0
33,348.0,225.0,239.0,334.0,284.36821761920373,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,140.00046801973804,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,140.00046801973804,107.0,261.0,208.0,225.0,75.8,103.92235341515598,31.4,34.5,46.1,44.7
36,106.0004959336076,62.7,180.0,313.0,131.0,172.0,99.1,56.6,98.81269640871312,113.0,79.6,67.9
37,99.7,140.00046801973804,204.0033359633969,134.0,201.0,198.98976131628478,173.0,104.00966716149146,81.1,83.7,81.7,120.0
