,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,290.3997021999483,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,303.0000137507581,581.0,267.0,291.0,98.8,247.0,191.0,99.00011944819829,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,143.0003282458946,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,93.64586387433802,151.0,184.0,418.0
5,323.0,143.0003282458946,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,99.00011944819829,68.1
6,74.0,161.0,174.0,275.0,180.0,198.99522688643162,137.0,108.00052181489782,57.2,50.0,39.7,45.1
7,48.2,143.0003282458946,97.2,203.0,421.0,310.0,207.0,108.00052181489782,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,260.2680958815621,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,285.8309341999482,266.6115537844229,306.0,88.0,57.0,37.2,38.8,42.7,109.00491874374117
11,106.02770287193692,115.0,295.0,285.8309341999482,266.6115537844229,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,143.0003282458946,204.0,222.0,266.6115537844229,187.0,118.0,108.00052181489782,154.0,98.1,82.4,109.00023117045643
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,97.88409964103847,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,108.00052181489782,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,142.9992996855561,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,285.8309341999482,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,93.64586387433802,97.97373727322811,131.0,216.0
19,345.0,143.0003282458946,204.00130424910472,303.0,266.6115537844229,132.0,103.0,87.0,222.0,164.0,99.00011944819829,224.0
20,182.0,133.0,204.00130424910472,412.0,430.0,240.0,198.0,270.0,225.0,229.0,99.00011944819829,173.0
21,243.0,143.0003282458946,156.0,331.0,291.0,526.0,441.0,108.00052181489782,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,250.51476254822833,198.99522688643162,143.00004449750432,149.0,121.0,908.0,99.00011944819829,107.0001811213113
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,108.00052181489782,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,303.0000137507581,188.0,136.0,271.0,152.0,263.0,183.0,99.00011944819829,135.0
25,172.0,320.0,233.0,154.0,124.0,198.9965014040841,92.0,108.00052181489782,129.0,98.38621245392208,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,106.03084366217234,143.0,437.0,303.0000137507581,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,203.99992498251095,290.3997021999483,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,99.00011944819829,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,268.1260352755015,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,199.00002296864156,142.99884393149748,108.00052181489782,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,98.56548510489775,44.7
36,106.03308796222453,62.7,180.0,313.0,131.0,172.0,99.1,56.6,90.87654467795491,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,93.62234112792345,83.7,81.7,120.0
