,0,1,2,3,4,5,6,7,8,9,10,11
0,50.98818588256836,203.0,131.0,232.0,129.0,102.0,70.5,53.7,47.3,35.9,53.8,39.7
1,31.1,128.0,218.0,138.0,345.0,108.0,133.0,47.7,166.0,80.1,36.8,91.4
2,186.0,230.0,166.0,223.0,106.0,112.0,75.47728729248047,103.0,38.3,39.4,36.3,43.6
3,50.885494232177734,69.6,137.88015747070312,334.0,198.0,238.0,171.0,162.0,50.9,107.0,159.0,161.0
4,50.91679382324219,128.0,445.0,181.0,297.0,104.0,69.98567962646484,94.2,74.3,67.8,46.26825714111328,234.0
5,182.0,68.0,143.243896484375,287.0,128.72256469726562,80.0,122.0,85.6,44.2,42.0,45.86237335205078,45.7
6,46.3,95.3,140.0,153.0,97.0,93.1,69.61994171142578,56.6,27.3,25.2,45.150062561035156,24.3
7,23.8,38.0,65.4,133.0,128.62060546875,98.38997650146484,129.0,59.8,46.6,54.2,40.3,51.6
8,45.5,54.8,137.98233032226562,292.0,282.0,245.0,155.0,47.5,32.5,27.2,37.4,47.3
9,81.2,71.6,153.0,264.0,75.0,100.26861572265625,59.1,40.1,19.5,23.4,22.0,54.414127349853516
10,39.1,90.9,61.5,270.0,153.0,144.0,41.7,30.6,15.4,20.0,25.7,41.2
11,37.6,71.5,199.0,331.0,132.0,158.0,59.0,27.0,47.63003158569336,24.6,19.7,55.54911804199219
12,28.6,79.99907684326172,138.0,227.09913635253906,128.65879821777344,52.2,47.9,47.4,76.4,38.7,32.6,68.6
13,32.1,59.3,137.99197387695312,226.50454711914062,128.60690307617188,82.6,42.8,20.3,22.8,25.4,52.0,50.0
14,45.9,26.5,51.1,226.33847045898438,163.0,137.0,120.0,98.6,34.8,69.9,68.6,35.2
15,50.93872833251953,40.4,89.7,132.0,52.7,98.8,58.2,47.69496154785156,45.73591613769531,55.8,46.030738830566406,59.1
16,41.2,29.2,131.0,262.0,110.0,43.3,69.9488754272461,41.6,83.8,35.2,39.5,55.46976852416992
17,96.0,79.7,128.0,178.0,109.0,114.0,47.8,27.9,27.2,39.78070068359375,28.7,36.8
18,51.1,102.0,112.0,226.28330993652344,169.0,107.0,53.8,30.0,52.8,37.8,58.9,196.0
19,51.013282775878906,52.3,103.0,226.38719177246094,167.0,71.8,70.45167541503906,46.4,131.0,87.8,51.6,128.0
20,81.2,86.5,127.0,286.0,221.0,131.0,102.0,47.65031814575195,121.0,133.0,70.0,111.0
21,50.90707778930664,93.5,95.7,226.29600524902344,156.0,393.0,273.0,69.2,85.7,158.0,169.0,55.583187103271484
22,74.2,107.0,332.0,412.0,262.0,125.0,97.9,59.1,48.2,43.4,46.9,57.45291519165039
23,46.4,80.01826477050781,288.0,434.0,91.0,36.5,69.95805358886719,27.7,32.5,25.6,22.6,28.7
24,34.2,52.7,186.0,226.50917053222656,76.5,72.0,160.0,47.5867919921875,145.0,40.26545333862305,45.82521057128906,75.8
25,50.978904724121094,238.0,138.14193725585938,230.03643798828125,62.0,71.6,55.3,47.72344207763672,78.4,38.64738082885742,46.495025634765625,56.8
26,123.0,58.5,121.0,170.0,79.7,100.44731140136719,39.9,39.5,43.070552825927734,54.1,61.1,43.0
27,45.8,106.0,239.0,226.30242919921875,106.0,65.8,42.4,82.1,45.1,39.552059173583984,81.8,111.0
28,55.6,71.4,267.0,320.0,278.0,98.1147232055664,245.0,213.0,93.9,39.8618278503418,51.3,92.8
29,96.6,81.9,300.0,536.0,164.0,297.0,75.63188934326172,50.07075500488281,92.1,40.2,45.806610107421875,57.183441162109375
30,102.0,177.0,185.0,87.9,128.823974609375,86.3,47.8,47.69691848754883,112.0,93.2,137.0,123.0
31,73.1,81.7,269.0,219.482666015625,156.0,93.6,83.8,55.4,46.326805114746094,40.14616012573242,45.8,141.0
32,73.1,118.0,177.0,182.0,55.1,88.3,73.1,50.2,26.7,43.1,65.7,72.1
33,210.0,79.59156036376953,177.0,219.0,128.6693878173828,194.0,246.0,47.62982940673828,67.5,52.5,67.4,203.0
34,108.0,80.4,126.0,150.0,82.1,90.8,75.46443176269531,60.0,27.3,22.5,21.0,34.2
35,25.1,23.3,78.1,184.0,104.0,97.56318664550781,30.2,48.12580871582031,17.2,20.8,26.5,25.8
36,26.2,40.3,122.0,227.12808227539062,62.9,95.99124145507812,53.1,27.6,40.9,59.2,42.4,30.5
37,60.4,79.0,75.5,77.0,128.7475128173828,67.6,84.7,46.9,29.6,29.0,46.50982666015625,56.1
