,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,129.0,102.0,60.07292175292969,53.7,47.3,43.459686279296875,53.8,39.7
1,31.1,128.0,218.0,138.0,345.0,111.37342071533203,59.03168487548828,47.7,44.23354721069336,43.423484802246094,45.3403205871582,100.90776824951172
2,186.0,230.0,166.0,223.0,106.0,112.0,75.7,103.0,38.3,43.02324676513672,36.3,70.11167907714844
3,55.62691116333008,69.6,139.0,184.53451538085938,198.0,238.0,171.0,162.0,50.9,107.0,159.0,161.0
4,88.9,78.9020004272461,137.9077606201172,181.0,297.0,104.0,95.9,47.34675216674805,74.3,67.8,94.4,234.0
5,182.0,78.90968322753906,137.81495666503906,287.0,207.0,80.0,122.0,85.6,44.2,42.0,41.9,45.7
6,46.3,78.91178131103516,140.0,153.0,97.0,107.33616638183594,71.9,47.723236083984375,27.3,25.2,19.9,67.29676055908203
7,23.8,38.0,65.4,133.0,263.0,175.0,129.0,59.8,46.6,54.2,40.3,51.6
8,45.5,78.91699981689453,137.87046813964844,184.32272338867188,282.0,245.0,155.0,47.5,32.5,27.2,37.4,47.3
9,81.2,71.6,153.0,264.0,75.0,56.5,59.03385543823242,40.1,44.217132568359375,23.4,22.0,67.63084411621094
10,39.1,90.9,61.5,270.0,153.0,144.0,41.7,30.6,15.4,20.0,25.7,41.2
11,37.6,71.5,199.0,331.0,132.0,158.0,59.0,47.91427993774414,34.0,24.6,19.7,67.34886932373047
12,28.6,47.1,138.0,184.42514038085938,128.7261199951172,52.2,47.9,47.4,76.4,38.7,32.6,68.6
13,32.1,79.4117431640625,97.3,74.9,58.9,107.47006225585938,42.8,20.3,44.224788665771484,43.57292175292969,46.00257110595703,63.12506103515625
14,45.9,26.5,51.1,184.08221435546875,163.0,137.0,120.0,98.6,34.8,69.9,68.6,35.2
15,30.8,40.4,89.7,132.0,52.7,98.8,58.2,30.0,18.5,55.8,94.6,59.1
16,41.2,79.42101287841797,131.0,262.0,110.0,106.88117218017578,45.3,41.6,83.8,35.2,39.5,132.0
17,96.0,78.94935607910156,128.0,178.0,109.0,114.0,47.8,27.9,27.2,33.7,28.7,36.8
18,51.1,102.0,112.0,127.0,169.0,107.0,53.8,30.0,52.8,37.8,58.9,196.0
19,158.0,78.92018127441406,137.91571044921875,200.0,167.0,71.8,55.7,46.4,44.2592887878418,42.99337387084961,45.32746124267578,128.0
20,81.2,86.5,127.0,286.0,221.0,107.33840942382812,59.87900161743164,128.0,121.0,133.0,70.0,111.0
21,141.0,93.5,95.7,210.0,156.0,393.0,273.0,69.2,44.40553665161133,43.0653076171875,46.355709075927734,66.9
22,74.2,78.87213134765625,332.0,412.0,262.0,125.0,60.585941314697266,59.1,48.2,43.4,46.9,68.8
23,46.4,78.89037322998047,288.0,206.22149658203125,91.0,109.85928344726562,51.5,27.7,32.5,25.6,22.6,28.7
24,34.2,52.7,186.0,149.0,127.61048126220703,110.62320709228516,160.0,66.5,44.195594787597656,90.7,100.0,67.76295471191406
25,95.0,78.8746337890625,137.841064453125,184.33522033691406,62.0,71.6,55.3,160.0,78.4,95.2,172.0,56.8
26,123.0,58.5,121.0,170.0,79.7,33.9,39.9,39.5,42.16525650024414,54.1,61.1,43.0
27,45.8,106.0,239.0,184.72752380371094,106.0,65.8,42.4,47.916893005371094,45.1,49.8,81.8,111.0
28,55.6,71.4,267.0,320.0,278.0,155.0,245.0,213.0,93.9,54.3,47.00422668457031,92.8
29,96.6,81.9,300.0,536.0,164.0,297.0,59.46455764770508,49.69657897949219,45.53831100463867,40.2,68.6,67.71427154541016
30,102.0,177.0,136.87771606445312,87.9,86.5,86.3,47.8,42.9,112.0,93.2,137.0,123.0
31,73.1,81.7,269.0,309.0,128.5792694091797,93.6,83.8,55.4,33.2,48.7,45.8,141.0
32,73.1,118.0,177.0,182.0,55.1,88.3,73.1,50.2,44.24601364135742,43.1,65.7,72.1
33,210.0,142.0,177.0,191.63121032714844,190.0,194.0,246.0,119.0,67.5,52.5,67.4,203.0
34,108.0,78.97164916992188,126.0,150.0,82.1,90.8,59.83954620361328,60.0,44.14284133911133,22.5,21.0,66.8615493774414
35,25.1,23.3,78.1,184.0,104.0,131.0,30.2,21.3,17.2,20.8,26.5,25.8
36,55.621803283691406,40.3,122.0,211.0,62.9,118.0,53.1,27.6,40.9,59.2,42.4,30.5
37,60.4,79.0,136.87010192871094,77.0,94.3,67.6,84.7,46.9,29.6,29.0,27.0,56.1
