,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,81.64811706542969,131.0,199.88299560546875,129.0,102.0,70.5,53.7,47.3,35.9,46.67313766479492,56.2043342590332
1,31.1,81.497802734375,218.0,138.0,345.0,108.0,133.0,47.7,40.94682693481445,80.1,36.8,91.4
2,186.0,230.0,142.32823181152344,223.0,106.0,107.04682922363281,76.34979248046875,56.335723876953125,38.3,39.4,36.3,43.6
3,31.7,69.6,139.18861389160156,334.0,198.0,238.0,171.0,162.0,50.9,107.0,159.0,161.0
4,88.9,128.0,445.0,181.0,297.0,108.84111785888672,95.9,94.2,40.93975830078125,67.8,94.4,234.0
5,182.0,68.0,193.0,287.0,207.0,80.0,122.0,85.6,44.2,42.0,41.9,45.7
6,46.3,95.3,140.0,199.91941833496094,97.0,107.00544738769531,71.9,56.6,40.83641815185547,25.2,19.9,24.3
7,23.8,38.0,139.1309051513672,133.0,263.0,175.0,60.04416275024414,59.8,46.6,54.2,40.3,51.6
8,55.62834167480469,54.8,264.0,292.0,282.0,121.1019058227539,155.0,56.64194107055664,32.5,27.2,37.4,47.3
9,81.2,79.01976776123047,153.0,264.0,75.0,56.5,59.1,40.1,19.5,23.4,22.0,17.1
10,39.1,90.9,61.5,270.0,153.0,144.0,41.7,56.68815612792969,15.4,20.0,25.7,41.2
11,37.6,81.65887451171875,199.0,331.0,152.9313507080078,158.0,59.0,27.0,34.0,24.6,19.7,37.8
12,28.6,81.6453857421875,139.08213806152344,144.0,152.0,52.2,47.9,47.4,76.4,38.7,46.19890594482422,68.6
13,55.43648910522461,59.3,97.3,199.8443603515625,58.9,82.6,42.8,56.517215728759766,40.85254669189453,25.4,52.0,50.0
14,55.154701232910156,26.5,51.1,47.0,163.0,137.0,120.0,98.6,34.8,69.9,68.6,35.2
15,55.44308853149414,40.4,138.83444213867188,199.8323211669922,52.7,119.29600524902344,58.2,56.21662521362305,18.5,55.8,94.6,59.1
16,41.2,29.2,131.0,262.0,110.0,43.3,45.3,41.6,83.8,35.2,39.5,132.0
17,96.0,79.00808715820312,128.0,178.0,109.0,114.0,47.8,27.9,27.2,33.7,28.7,36.8
18,51.1,102.0,139.6246337890625,127.0,169.0,107.0,71.69595336914062,30.0,41.04957962036133,37.8,46.385475158691406,196.0
19,158.0,52.3,103.0,200.0,167.0,71.8,55.7,56.539188385009766,131.0,87.8,51.6,58.3293342590332
20,81.2,86.5,127.0,199.89675903320312,221.0,107.00655364990234,102.0,128.0,121.0,133.0,70.0,111.0
21,55.603450775146484,93.5,95.7,210.0,156.0,393.0,74.7862548828125,69.2,85.7,158.0,169.0,66.9
22,74.2,78.99003601074219,332.0,412.0,155.9201202392578,125.0,97.9,59.1,48.2,43.4,46.9,68.8
23,46.4,81.66131591796875,288.0,434.0,91.0,36.5,71.6910400390625,56.354248046875,32.5,25.6,46.61673355102539,28.7
24,34.2,52.7,186.0,149.0,152.91969299316406,72.0,160.0,56.42222595214844,145.0,41.95468521118164,100.0,75.8
25,95.0,238.0,172.0,101.0,62.0,106.85708618164062,55.3,160.0,78.4,95.2,46.663482666015625,56.8
26,123.0,58.5,121.0,170.0,155.6364288330078,33.9,39.9,39.5,22.2,54.1,61.1,56.14658737182617
27,45.8,106.0,239.0,199.61402893066406,106.0,65.8,42.4,82.1,45.1,49.8,81.8,111.0
28,55.6,71.4,267.0,320.0,278.0,155.0,245.0,213.0,93.9,54.3,51.3,92.8
29,96.6,78.9925537109375,141.48532104492188,536.0,164.0,297.0,125.0,121.0,44.53322982788086,40.2,68.6,45.3
30,55.407413482666016,177.0,185.0,87.9,86.5,107.01679229736328,71.46000671386719,56.41584014892578,112.0,93.2,137.0,123.0
31,73.1,81.7,269.0,199.77479553222656,156.0,108.84119415283203,83.8,55.4,33.2,48.7,45.8,141.0
32,55.550357818603516,118.0,139.6388397216797,182.0,155.89105224609375,88.3,73.1,50.2,26.7,43.1,46.668540954589844,72.1
33,210.0,142.0,177.0,219.0,190.0,194.0,246.0,119.0,41.119110107421875,42.036643981933594,67.4,203.0
34,108.0,80.4,126.0,150.0,82.1,90.8,92.8,56.35082244873047,27.3,22.5,21.0,34.2
35,25.1,23.3,78.1,184.0,104.0,131.0,30.2,21.3,41.94295120239258,20.8,45.854366302490234,25.8
36,26.2,40.3,122.0,211.0,62.9,118.0,53.1,56.84657669067383,40.9,59.2,42.4,30.5
37,60.4,79.0,75.5,77.0,94.3,67.6,74.82122802734375,46.9,29.6,29.0,46.57943344116211,56.1
