,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,140.0664520263672,232.0,129.0,102.0,70.5,53.7,47.3,35.9,53.8,39.7
1,31.1,80.7256088256836,139.00845336914062,138.0,345.0,108.0,133.0,47.7,166.0,80.1,36.8,91.4
2,186.0,230.0,166.0,223.0,106.0,93.72931671142578,75.7,103.0,38.3,39.4,36.3,43.6
3,31.7,69.6,139.0,334.0,198.0,238.0,171.0,162.0,50.9,107.0,159.0,161.0
4,88.9,128.0,142.9734344482422,181.0,297.0,104.0,70.86836242675781,94.2,74.3,67.8,94.4,234.0
5,182.0,68.0,193.0,199.76600646972656,207.0,80.0,122.0,85.6,38.68054962158203,42.0,41.9,45.7
6,46.3,95.3,140.0,196.3811798095703,97.0,93.1,71.9,56.6,27.3,25.2,19.9,24.3
7,23.8,38.0,65.4,133.0,263.0,175.0,67.68821716308594,59.8,46.6,54.2,40.3,51.6
8,45.5,54.8,138.97482299804688,292.0,132.31698608398438,245.0,155.0,47.5,32.5,71.65357208251953,50.82804870605469,47.3
9,81.2,71.6,141.88706970214844,264.0,75.0,94.80677032470703,76.77580261230469,40.1,19.5,23.4,22.0,57.52950668334961
10,53.494632720947266,90.9,61.5,196.404296875,132.0810089111328,93.5616455078125,41.7,49.715633392333984,15.4,20.0,25.7,41.2
11,51.74125671386719,71.5,199.0,331.0,132.0,95.41230010986328,59.0,27.0,34.0,52.00147247314453,51.196990966796875,37.8
12,28.6,47.1,138.0,144.0,152.0,52.2,47.9,47.4,76.4,38.7,51.77077102661133,68.6
13,32.1,59.3,97.3,74.9,58.9,82.6,42.8,20.3,39.04838943481445,25.4,52.0,50.0
14,45.9,26.5,51.1,47.0,163.0,137.0,120.0,98.6,34.8,69.9,51.671302795410156,35.2
15,30.8,80.71454620361328,89.7,132.0,132.24473571777344,98.8,58.2,30.0,18.5,55.8,94.6,59.1
16,41.2,29.2,131.0,262.0,110.0,94.95882415771484,45.3,41.6,39.766666412353516,35.2,39.5,132.0
17,96.0,79.7,141.9017333984375,178.0,132.1757049560547,114.0,76.94644927978516,27.9,27.2,33.7,28.7,36.8
18,51.1,102.0,112.0,127.0,169.0,93.70352935791016,53.8,30.0,52.8,37.8,58.9,59.004188537597656
19,158.0,78.93441772460938,141.76612854003906,200.0,167.0,71.8,76.5539321899414,46.4,131.0,87.8,51.6,128.0
20,51.563228607177734,86.5,127.0,286.0,221.0,93.78874969482422,102.0,128.0,121.0,133.0,70.0,111.0
21,141.0,93.5,95.7,210.0,156.0,393.0,273.0,69.2,85.7,158.0,169.0,66.9
22,74.2,78.97492218017578,332.0,412.0,262.0,125.0,77.0160140991211,59.1,48.2,50.6826057434082,46.9,68.8
23,46.4,118.0,288.0,434.0,132.0491485595703,36.5,51.5,27.7,32.5,25.6,22.6,52.307003021240234
24,34.2,52.7,186.0,149.0,76.5,72.0,160.0,66.5,38.9317741394043,90.7,100.0,75.8
25,51.24604034423828,238.0,172.0,101.0,62.0,71.6,71.18513488769531,160.0,38.7727165222168,95.2,172.0,56.8
26,123.0,58.5,121.0,199.96258544921875,132.08859252929688,33.9,39.9,39.5,22.2,54.1,61.1,43.0
27,51.352542877197266,106.0,142.82403564453125,199.78829956054688,106.0,65.8,42.4,49.38001251220703,45.1,49.8,81.8,111.0
28,55.6,71.4,267.0,320.0,278.0,155.0,245.0,52.609622955322266,93.9,54.3,51.3,92.8
29,96.6,81.9,300.0,536.0,164.0,93.62385559082031,125.0,121.0,92.1,40.2,68.6,45.3
30,102.0,78.90823364257812,185.0,87.9,86.5,86.3,47.8,50.310665130615234,38.782535552978516,93.2,137.0,123.0
31,51.738441467285156,81.7,269.0,215.2164764404297,156.0,93.6,83.8,55.4,33.2,48.7,45.8,141.0
32,73.1,118.0,177.0,182.0,55.1,88.3,73.1,50.2,26.7,43.1,49.76430892944336,72.1
33,210.0,142.0,177.0,219.0,132.3221435546875,194.0,71.42662811279297,119.0,67.5,48.674644470214844,51.14398956298828,203.0
34,108.0,78.96504211425781,126.0,150.0,82.1,90.8,92.8,60.0,27.3,22.5,21.0,34.2
35,25.1,23.3,78.1,184.0,104.0,94.99777221679688,30.2,21.3,17.2,20.8,50.321533203125,59.0018424987793
36,26.2,40.3,139.00340270996094,211.0,62.9,118.0,53.1,27.6,40.9,59.2,51.755985260009766,59.008304595947266
37,60.4,79.0,75.5,196.29127502441406,94.3,94.9229965209961,84.7,46.9,29.6,50.47277069091797,27.0,56.1
