,0,1,2,3,4,5,6,7,8,9,10,11
0,55.742244720458984,203.0,131.0,232.0,129.0,102.0,68.94371795654297,53.7,47.3,35.9,53.8,39.7
1,31.1,80.53119659423828,218.0,138.0,132.00994873046875,108.0,133.0,54.01132583618164,166.0,80.1,36.8,57.0152702331543
2,186.0,230.0,139.19326782226562,225.53506469726562,106.0,112.0,75.7,49.988426208496094,45.600589752197266,43.39455032348633,36.3,43.6
3,31.7,69.6,139.0,334.0,198.0,93.92039489746094,171.0,162.0,50.9,43.04118347167969,159.0,161.0
4,88.9,128.0,445.0,181.0,297.0,104.0,95.9,94.2,74.3,67.8,94.4,59.213645935058594
5,182.0,68.0,139.02647399902344,287.0,207.0,80.0,122.0,85.6,44.2,42.0,41.9,45.7
6,46.3,95.3,140.0,153.0,97.0,93.1,68.81684875488281,56.6,27.3,25.2,19.9,24.3
7,23.8,38.0,65.4,211.04779052734375,263.0,175.0,129.0,54.203857421875,46.6,40.7452278137207,40.3,58.81005859375
8,55.72768783569336,54.8,139.01055908203125,292.0,282.0,93.53770446777344,73.13365173339844,47.5,32.5,27.2,37.4,47.3
9,81.2,80.3371810913086,153.0,264.0,75.0,56.5,59.1,50.482276916503906,19.5,23.4,22.0,17.1
10,39.1,90.9,61.5,270.0,153.0,144.0,69.4339828491211,30.6,15.4,20.0,25.7,41.2
11,37.6,71.5,199.0,331.0,132.0,93.4613265991211,59.0,27.0,34.0,24.6,19.7,37.8
12,28.6,47.1,138.0,210.91006469726562,152.0,52.2,47.9,47.4,76.4,38.7,32.6,68.6
13,32.1,59.3,97.3,74.9,132.7342071533203,82.6,42.8,20.3,22.8,25.4,52.0,50.0
14,45.9,26.5,51.1,47.0,163.0,137.0,120.0,98.6,34.8,69.9,68.6,56.18970489501953
15,30.8,40.4,89.7,132.0,52.7,98.8,58.2,30.0,18.5,55.8,94.6,59.1
16,41.2,80.45250701904297,131.0,262.0,110.0,43.3,68.9504623413086,41.6,83.8,42.37266159057617,39.5,132.0
17,96.0,79.7,139.23341369628906,210.49375915527344,132.8882598876953,114.0,47.8,27.9,27.2,43.12181854248047,47.0499382019043,36.8
18,51.1,102.0,139.1011505126953,223.92587280273438,169.0,107.0,53.8,30.0,52.8,37.8,58.9,196.0
19,158.0,52.3,139.19483947753906,200.0,132.93313598632812,71.8,75.4761962890625,46.4,131.0,87.8,51.6,62.589351654052734
20,81.2,86.5,139.04904174804688,286.0,221.0,94.1435546875,102.0,128.0,121.0,43.394309997558594,70.0,111.0
21,141.0,93.5,95.7,210.0,156.0,393.0,273.0,50.18821716308594,85.7,158.0,169.0,66.9
22,74.2,107.0,332.0,224.1191864013672,262.0,125.0,97.9,59.1,48.2,43.4,46.9,68.8
23,46.4,118.0,288.0,434.0,134.26177978515625,36.5,51.5,27.7,32.5,25.6,22.6,28.7
24,55.71651077270508,52.7,186.0,210.3915252685547,76.5,72.0,160.0,66.5,145.0,90.7,100.0,75.8
25,95.0,238.0,139.25758361816406,101.0,62.0,71.6,55.3,160.0,45.43331527709961,95.2,172.0,56.8
26,123.0,58.5,121.0,170.0,79.7,33.9,39.9,39.5,22.2,54.1,47.068485260009766,43.0
27,45.8,106.0,239.0,333.0,106.0,65.8,42.4,82.1,45.1,49.8,81.8,111.0
28,55.6,71.4,267.0,320.0,278.0,155.0,73.09978485107422,213.0,93.9,43.26921081542969,51.3,92.8
29,96.6,81.9,300.0,536.0,132.9237823486328,297.0,125.0,121.0,92.1,40.2,68.6,45.3
30,102.0,177.0,139.14869689941406,87.9,132.9354705810547,86.3,68.79289245605469,50.08122253417969,112.0,93.2,48.72480392456055,123.0
31,73.1,81.7,269.0,309.0,156.0,93.6,83.8,49.96843338012695,33.2,48.7,47.12217712402344,60.40406799316406
32,73.1,118.0,177.0,182.0,55.1,88.3,68.89423370361328,50.2,26.7,43.1,65.7,72.1
33,56.222686767578125,142.0,177.0,224.08599853515625,190.0,194.0,246.0,119.0,67.5,52.5,48.61143112182617,203.0
34,108.0,80.4,126.0,210.4415740966797,82.1,90.8,68.81626892089844,60.0,27.3,22.5,21.0,60.81635665893555
35,25.1,23.3,78.1,184.0,104.0,131.0,30.2,21.3,17.2,20.8,26.5,25.8
36,26.2,40.3,139.30679321289062,211.0,62.9,118.0,53.1,27.6,47.350624084472656,42.66493606567383,42.4,30.5
37,60.4,79.0,75.5,77.0,94.3,67.6,84.7,46.9,45.296119689941406,41.24471664428711,27.0,56.1
