,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,132.40512084960938,102.0,70.5,53.7,45.507835388183594,35.9,53.8,39.7
1,31.1,128.0,218.0,138.0,345.0,101.88591003417969,133.0,47.7,166.0,80.1,36.8,91.4
2,186.0,230.0,131.34182739257812,223.0,106.0,112.0,75.7,47.864097595214844,38.3,39.4,36.3,43.6
3,31.7,69.6,139.0,334.0,198.0,238.0,171.0,162.0,50.9,107.0,45.92780685424805,56.89430618286133
4,88.9,128.0,445.0,181.0,132.46469116210938,104.0,71.45316314697266,47.78915786743164,74.3,67.8,94.4,234.0
5,59.28078079223633,68.0,193.0,287.0,207.0,80.0,82.1583251953125,85.6,44.2,42.0,41.9,45.7
6,46.3,80.46467590332031,140.0,153.0,97.0,101.95819854736328,71.9,56.6,27.3,25.2,19.9,24.3
7,23.8,81.82062530517578,65.4,133.0,263.0,175.0,129.0,59.8,46.6,54.2,40.3,51.6
8,58.893653869628906,54.8,264.0,292.0,282.0,101.92158508300781,155.0,47.79215621948242,32.5,27.2,45.61659622192383,47.3
9,81.2,71.6,153.0,264.0,75.0,56.5,59.1,40.1,19.5,23.4,44.72297668457031,17.1
10,60.295440673828125,90.9,61.5,270.0,131.96786499023438,144.0,41.7,47.961265563964844,45.509132385253906,20.0,45.017059326171875,41.2
11,60.79716873168945,71.5,199.0,331.0,132.0,101.72379302978516,59.0,27.0,45.40629196166992,24.6,19.7,37.8
12,28.6,80.86705780029297,131.02362060546875,144.0,152.0,52.2,47.9,47.4,46.539337158203125,38.7,32.6,68.6
13,32.1,59.3,97.3,74.9,58.9,82.6,42.8,20.3,22.8,25.4,52.0,50.0
14,58.2403678894043,26.5,51.1,47.0,163.0,137.0,120.0,98.6,34.8,69.9,68.6,35.2
15,30.8,40.4,89.7,132.0,131.89599609375,98.8,58.2,30.0,18.5,55.8,94.6,59.1
16,41.2,29.2,131.0,262.0,110.0,43.3,45.3,41.6,83.8,35.2,39.5,132.0
17,96.0,80.49101257324219,128.0,178.0,109.0,114.0,71.05081176757812,27.9,27.2,33.7,28.7,36.8
18,51.1,102.0,112.0,127.0,169.0,107.0,81.9189224243164,30.0,52.8,37.8,46.08563995361328,196.0
19,158.0,52.3,103.0,209.8328399658203,167.0,71.8,55.7,46.4,131.0,87.8,45.848262786865234,128.0
20,58.12655258178711,86.5,127.0,286.0,221.0,131.0,102.0,128.0,121.0,133.0,70.0,111.0
21,141.0,93.5,95.7,210.0,156.0,393.0,273.0,69.2,85.7,45.16525650024414,169.0,66.9
22,74.2,80.89289855957031,332.0,210.17794799804688,262.0,125.0,97.9,47.84593200683594,50.28329086303711,44.96392059326172,45.88570785522461,68.8
23,60.71761703491211,118.0,288.0,434.0,91.0,36.5,51.5,47.79759979248047,45.465824127197266,44.69392395019531,22.6,28.7
24,34.2,52.7,186.0,149.0,76.5,101.95388793945312,70.85677337646484,66.5,145.0,90.7,100.0,75.8
25,95.0,238.0,172.0,218.14651489257812,62.0,71.6,55.3,160.0,78.4,95.2,172.0,56.8
26,123.0,58.5,121.0,170.0,79.7,33.9,39.9,39.5,22.2,54.1,61.1,43.0
27,45.8,106.0,131.26869201660156,333.0,106.0,65.8,42.4,82.1,45.1,44.76201248168945,45.97279357910156,111.0
28,55.6,71.4,267.0,320.0,278.0,155.0,82.53069305419922,47.84804153442383,93.9,54.3,51.3,61.718406677246094
29,96.6,81.9,131.45263671875,536.0,164.0,297.0,125.0,121.0,92.1,40.2,68.6,45.3
30,102.0,177.0,185.0,87.9,86.5,107.09886169433594,71.04276275634766,42.9,112.0,44.55290985107422,137.0,123.0
31,73.1,81.7,269.0,309.0,156.0,93.6,83.8,47.7972526550293,33.2,44.78049087524414,45.8,141.0
32,59.09709930419922,118.0,177.0,182.0,55.1,88.3,73.1,47.802242279052734,26.7,43.1,65.7,72.1
33,210.0,142.0,130.2512664794922,219.0,190.0,194.0,246.0,119.0,67.5,52.5,67.4,203.0
34,108.0,80.4,126.0,150.0,132.03277587890625,107.02872467041016,71.0493392944336,60.0,49.8896484375,45.06135940551758,21.0,34.2
35,60.43986129760742,23.3,118.81393432617188,184.0,104.0,131.0,30.2,21.3,45.75193786621094,45.174835205078125,26.5,57.57677459716797
36,26.2,40.3,122.0,211.0,62.9,101.83535766601562,53.1,27.6,40.9,59.2,42.4,30.5
37,60.4,79.0,75.5,209.5964813232422,132.1953125,67.6,84.7,46.9,45.77788162231445,44.6954231262207,27.0,56.1
