,0,1,2,3,4,5,6,7,8,9,10,11
0,55.737449645996094,203.0,131.0,182.7002410888672,109.28751373291016,102.0,70.5,53.7,47.3,49.31715774536133,53.8,50.0538215637207
1,31.1,128.0,218.0,138.0,345.0,108.0,133.0,47.7,166.0,80.1,36.8,91.4
2,186.0,74.10128021240234,142.1384735107422,182.82696533203125,106.0,97.2679443359375,75.7,103.0,38.3,48.440582275390625,51.656917572021484,43.6
3,31.7,69.6,139.0,334.0,198.0,97.33204650878906,171.0,162.0,50.9,44.328250885009766,159.0,161.0
4,88.9,128.0,445.0,181.0,109.26150512695312,97.35470581054688,84.96784973144531,94.2,74.3,43.159141540527344,51.73773193359375,234.0
5,55.63886642456055,68.0,193.0,287.0,207.0,97.34486389160156,122.0,85.6,44.2,42.0,51.658897399902344,45.7
6,46.3,71.3818588256836,142.15390014648438,153.0,97.0,93.1,71.9,56.6,27.3,25.2,56.725486755371094,48.6376838684082
7,23.8,38.0,137.42205810546875,133.0,263.0,175.0,60.07168197631836,59.8,46.6,54.2,40.3,51.6
8,55.653038024902344,54.8,264.0,292.0,109.72161865234375,245.0,155.0,47.5,32.5,27.2,37.4,47.3
9,55.64613342285156,71.6,143.43284606933594,181.85496520996094,75.0,56.5,59.1,40.1,19.5,23.4,22.0,17.1
10,56.87791061401367,90.9,61.5,270.0,153.0,144.0,41.7,30.6,15.4,20.0,25.7,41.2
11,55.649288177490234,71.5,199.0,331.0,109.78878784179688,158.0,59.0,27.0,34.0,24.6,19.7,37.8
12,28.6,47.1,138.0,144.0,152.0,52.2,47.9,47.4,76.4,38.7,32.6,68.6
13,32.1,59.3,97.3,181.96768188476562,58.9,82.6,42.8,20.3,46.54042053222656,25.4,51.77273178100586,50.0
14,58.496856689453125,26.5,51.1,47.0,163.0,137.0,120.0,98.6,34.8,69.9,68.6,56.347415924072266
15,30.8,40.4,89.7,132.0,52.7,98.8,58.2,30.0,46.99299621582031,55.8,94.6,50.70793533325195
16,41.2,29.2,131.0,262.0,110.0,43.3,45.3,41.6,46.64958953857422,35.2,53.24553298950195,132.0
17,96.0,79.7,128.0,178.0,109.0,114.0,71.4410171508789,27.9,27.2,33.7,28.7,36.8
18,51.1,71.2283935546875,112.0,127.0,169.0,98.2251205444336,71.35674285888672,30.0,52.8,37.8,58.9,196.0
19,158.0,52.3,103.0,200.0,167.0,71.8,55.7,46.4,50.848751068115234,87.8,51.6,128.0
20,81.2,73.7409439086914,127.0,286.0,221.0,131.0,70.8968734741211,128.0,121.0,133.0,70.0,111.0
21,56.80679702758789,93.5,95.7,210.0,156.0,393.0,70.71365356445312,69.2,85.7,158.0,169.0,66.9
22,74.2,107.0,332.0,183.05471801757812,262.0,125.0,97.9,59.1,48.2,43.4,51.733062744140625,68.8
23,46.4,71.60212707519531,288.0,434.0,91.0,36.5,51.5,53.482913970947266,32.5,25.6,22.6,28.7
24,34.2,71.3904037475586,186.0,182.01376342773438,76.5,72.0,160.0,66.5,145.0,90.7,100.0,50.101539611816406
25,95.0,238.0,142.12672424316406,101.0,109.27523040771484,71.6,55.3,160.0,78.4,95.2,172.0,56.8
26,123.0,58.5,121.0,170.0,79.7,33.9,39.9,39.5,22.2,54.1,61.1,43.0
27,45.8,106.0,239.0,181.89195251464844,106.0,65.8,42.4,82.1,45.1,49.8,81.8,111.0
28,55.6,71.4,267.0,320.0,278.0,155.0,245.0,213.0,93.9,43.254974365234375,51.3,92.8
29,96.6,81.9,300.0,536.0,164.0,297.0,125.0,121.0,92.1,40.2,68.6,45.3
30,102.0,177.0,185.0,87.9,86.5,86.3,47.8,42.9,112.0,93.2,137.0,56.84456253051758
31,55.75117492675781,81.7,269.0,309.0,156.0,93.6,83.8,55.4,46.53969955444336,48.7,51.72513198852539,141.0
32,73.1,73.89335632324219,177.0,182.0,55.1,88.3,73.1,50.2,46.74463653564453,43.1,65.7,72.1
33,210.0,142.0,142.33583068847656,182.93443298339844,190.0,194.0,246.0,119.0,67.5,52.5,67.4,203.0
34,108.0,73.96659088134766,126.0,150.0,82.1,98.15434265136719,71.60405731201172,60.0,27.3,22.5,21.0,34.2
35,25.1,23.3,135.74124145507812,184.0,104.0,131.0,30.2,53.601261138916016,46.408485412597656,20.8,26.5,25.8
36,26.2,71.49097442626953,137.75332641601562,211.0,62.9,118.0,60.0713996887207,27.6,40.9,59.2,42.4,30.5
37,60.4,79.0,75.5,77.0,94.3,67.6,71.47000122070312,46.9,29.6,29.0,27.0,56.1
