,0,1,2,3,4,5,6,7,8,9,10,11
0,51.13014602661133,203.0,131.0,232.0,129.0,102.0,70.5,52.555763244628906,47.3,35.9,53.8,39.7
1,51.15201950073242,79.6829605102539,218.0,138.0,345.0,98.63290405273438,133.0,47.7,166.0,80.1,36.8,59.549686431884766
2,51.14680480957031,230.0,166.0,223.0,106.0,112.0,70.4443130493164,103.0,38.3,39.4,36.3,43.6
3,53.075557708740234,79.66220092773438,140.20477294921875,334.0,198.0,238.0,171.0,162.0,50.9,107.0,159.0,161.0
4,88.9,128.0,445.0,181.0,105.36699676513672,104.0,95.9,94.2,40.25270080566406,67.8,94.4,234.0
5,182.0,68.0,193.0,287.0,207.0,80.0,122.0,47.4715461730957,44.2,42.0,41.9,45.7
6,46.3,95.3,140.0,153.0,97.0,93.1,70.21431732177734,56.6,27.3,25.2,46.058815002441406,24.3
7,53.06781768798828,38.0,65.4,133.0,263.0,175.0,70.61759948730469,59.8,46.6,54.2,40.3,51.6
8,45.5,54.8,264.0,196.72122192382812,282.0,98.64111328125,155.0,47.5,32.5,27.2,37.4,47.3
9,51.060638427734375,71.6,140.35317993164062,264.0,75.0,56.5,59.1,40.1,19.5,23.4,22.0,17.1
10,39.1,90.9,139.59768676757812,270.0,153.0,144.0,41.7,30.6,15.4,20.0,25.7,56.354557037353516
11,37.6,71.5,199.0,331.0,132.0,158.0,59.0,27.0,34.0,24.6,19.7,56.36532211303711
12,28.6,47.1,138.0,144.0,152.0,98.80313110351562,47.9,47.4,76.4,38.7,32.6,68.6
13,51.02800750732422,79.70101165771484,97.3,74.9,58.9,82.6,42.8,20.3,22.8,43.26576614379883,52.0,50.0
14,45.9,26.5,51.1,47.0,104.74772644042969,137.0,120.0,39.639339447021484,34.8,69.9,68.6,35.2
15,30.8,40.4,89.7,132.0,52.7,98.8,70.51927947998047,47.30124282836914,18.5,55.8,94.6,59.1
16,41.2,29.2,140.0151824951172,262.0,110.0,43.3,45.3,41.6,83.8,35.2,46.281002044677734,56.20284652709961
17,50.99159622192383,79.7,128.0,178.0,109.0,114.0,47.8,27.9,27.2,33.7,28.7,36.8
18,51.1,102.0,112.0,127.0,169.0,107.0,53.8,52.547767639160156,52.8,37.8,46.57590866088867,196.0
19,158.0,52.3,103.0,200.0,106.00982666015625,71.8,70.99297332763672,46.4,131.0,87.8,47.10137939453125,128.0
20,51.15345001220703,86.5,127.0,286.0,105.85746765136719,131.0,102.0,128.0,40.991249084472656,133.0,48.75816345214844,56.73314666748047
21,141.0,93.5,95.7,210.0,156.0,98.415283203125,273.0,69.2,40.25187301635742,158.0,169.0,59.11395263671875
22,51.150814056396484,107.0,332.0,412.0,105.84990692138672,125.0,97.9,59.1,48.2,43.4,46.9,68.8
23,46.4,118.0,288.0,434.0,91.0,36.5,51.5,27.7,32.5,25.6,22.6,56.29539108276367
24,34.2,52.7,186.0,149.0,76.5,98.74273681640625,70.48802185058594,66.5,40.185401916503906,90.7,100.0,75.8
25,51.05462646484375,79.66718292236328,172.0,101.0,62.0,71.6,55.3,47.424171447753906,78.4,95.2,172.0,56.8
26,123.0,58.5,121.0,201.1844482421875,79.7,33.9,39.9,39.5,38.59379959106445,54.1,61.1,43.0
27,45.8,106.0,239.0,333.0,106.0,65.8,42.4,52.638206481933594,38.57583236694336,49.8,81.8,111.0
28,55.6,71.4,267.0,320.0,278.0,155.0,245.0,47.53356170654297,93.9,54.3,51.3,92.8
29,96.6,81.9,300.0,195.57769775390625,164.0,297.0,125.0,121.0,92.1,40.2,68.6,45.3
30,51.013397216796875,79.69760131835938,185.0,87.9,86.5,86.3,47.8,42.9,112.0,43.16830062866211,137.0,123.0
31,73.1,81.7,269.0,309.0,156.0,93.6,83.8,55.4,33.2,48.7,45.8,141.0
32,73.1,79.74507141113281,140.2186737060547,182.0,55.1,88.3,73.1,50.2,26.7,43.1,65.7,72.1
33,210.0,142.0,177.0,219.0,106.28266906738281,101.7575912475586,71.21949768066406,119.0,67.5,52.5,48.71031951904297,203.0
34,108.0,80.4,126.0,150.0,82.1,90.8,92.8,60.0,40.20425033569336,22.5,21.0,34.2
35,25.1,23.3,78.1,184.0,104.0,131.0,30.2,47.28115463256836,17.2,20.8,26.5,25.8
36,51.13629913330078,40.3,140.02635192871094,211.0,62.9,118.0,70.46238708496094,27.6,40.9,59.2,42.4,30.5
37,60.4,79.70122528076172,75.5,195.3655242919922,94.3,67.6,84.7,46.9,40.213523864746094,29.0,27.0,56.1
