,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,129.0,100.30419921875,75.52337646484375,53.7,47.3,35.9,53.8,39.7
1,31.1,128.0,218.0,138.0,345.0,99.65962982177734,133.0,47.7,166.0,46.905208587646484,36.8,91.4
2,186.0,230.0,166.0,223.0,106.0,112.0,75.7,53.75090789794922,38.3,39.4,36.3,43.6
3,31.7,69.6,139.0,209.88262939453125,198.0,238.0,171.0,162.0,50.9,107.0,159.0,52.27709197998047
4,88.9,128.0,445.0,181.0,108.58544921875,104.0,95.9,94.2,74.3,67.8,94.4,234.0
5,182.0,68.0,193.0,287.0,207.0,80.0,122.0,85.6,44.2,42.929752349853516,41.9,52.44029235839844
6,46.3,95.3,140.0,153.0,97.0,93.1,71.9,56.6,27.3,25.2,19.9,24.3
7,23.8,75.85830688476562,156.40806579589844,133.0,124.4979248046875,175.0,129.0,59.8,46.6,54.2,40.3,51.6
8,45.5,79.69795989990234,264.0,292.0,282.0,99.70283508300781,155.0,47.5,32.5,46.92020034790039,51.91219711303711,47.3
9,81.2,71.6,153.0,264.0,75.0,56.5,59.1,40.1,19.5,23.4,22.0,17.1
10,39.1,90.9,157.55763244628906,270.0,153.0,144.0,41.7,53.76988983154297,15.4,47.63975143432617,25.7,52.272972106933594
11,46.35487365722656,71.5,199.0,331.0,108.99279022216797,158.0,59.0,27.0,43.92695617675781,24.6,19.7,37.8
12,28.6,47.1,138.0,144.0,152.0,100.2645492553711,47.9,47.4,76.4,38.7,32.6,68.6
13,32.1,79.6339340209961,155.3004150390625,74.9,58.9,98.69039916992188,75.74530792236328,20.3,22.8,25.4,52.0,50.0
14,46.36464309692383,26.5,51.1,47.0,163.0,137.0,120.0,98.6,34.8,69.9,68.6,35.2
15,30.8,40.4,89.7,132.0,52.7,98.8,58.2,30.0,18.5,55.8,94.6,59.1
16,41.2,29.2,131.0,262.0,124.3479232788086,98.74884796142578,45.3,41.6,83.8,35.2,39.5,49.88526153564453
17,46.16098403930664,79.7,128.0,178.0,109.0,114.0,47.8,27.9,27.2,48.42406463623047,51.8908805847168,36.8
18,51.1,102.0,112.0,212.69332885742188,169.0,100.3152084350586,75.70439910888672,30.0,43.95246505737305,37.8,58.9,196.0
19,158.0,52.3,103.0,200.0,167.0,71.8,55.7,46.4,131.0,87.8,51.6,128.0
20,81.2,86.5,127.0,210.55763244628906,221.0,131.0,102.0,128.0,121.0,48.3302116394043,70.0,55.959678649902344
21,141.0,93.5,151.84689331054688,210.0,156.0,393.0,273.0,69.2,85.7,48.33591842651367,169.0,66.9
22,74.2,79.86664581298828,332.0,412.0,262.0,125.0,97.9,59.1,44.081092834472656,43.4,46.9,68.8
23,46.4,118.0,288.0,434.0,91.0,36.5,51.5,53.94810485839844,32.5,25.6,53.97018814086914,50.425716400146484
24,34.2,52.7,186.0,149.0,76.5,72.0,160.0,66.5,145.0,90.7,100.0,75.8
25,46.13228988647461,238.0,172.0,211.81260681152344,62.0,71.6,55.3,53.778297424316406,78.4,95.2,172.0,56.8
26,123.0,58.5,121.0,170.0,79.7,33.9,39.9,39.5,22.2,48.022064208984375,61.1,43.0
27,45.8,106.0,159.09112548828125,333.0,106.0,65.8,42.4,82.1,45.1,49.8,81.8,111.0
28,55.6,71.4,267.0,320.0,278.0,155.0,245.0,213.0,93.9,42.88915252685547,52.18519973754883,55.81261444091797
29,96.6,81.9,300.0,536.0,164.0,99.71891784667969,125.0,121.0,92.1,40.2,68.6,45.3
30,45.990509033203125,79.79254150390625,185.0,87.9,86.5,86.3,47.8,53.836360931396484,44.16169357299805,93.2,137.0,123.0
31,73.1,81.7,269.0,309.0,108.10774230957031,93.6,83.8,55.4,33.2,42.87369155883789,51.882564544677734,50.467010498046875
32,45.98916244506836,79.61193084716797,177.0,182.0,55.1,88.3,73.1,53.778804779052734,26.7,43.1,65.7,49.93257522583008
33,210.0,79.96102905273438,152.05892944335938,219.0,190.0,194.0,246.0,119.0,67.5,52.5,67.4,203.0
34,108.0,80.4,126.0,150.0,82.1,90.8,92.8,53.8283576965332,27.3,48.49876022338867,51.879215240478516,34.2
35,25.1,23.3,146.18365478515625,184.0,125.22219848632812,131.0,76.06771087646484,21.3,17.2,49.49953079223633,26.5,25.8
36,26.2,40.3,122.0,211.0,62.9,118.0,53.1,27.6,40.9,50.08395004272461,42.4,30.5
37,46.02241897583008,79.0,75.5,193.4697723388672,94.3,67.6,84.7,46.9,44.01226043701172,29.0,27.0,56.1
