,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,79.8895492553711,139.869873046875,232.0,129.0,102.0,73.06490325927734,53.7,47.3,43.74726486206055,53.8,39.7
1,31.1,128.0,218.0,210.03829956054688,345.0,108.0,133.0,47.7,166.0,80.1,36.8,91.4
2,186.0,230.0,166.0,223.0,106.0,112.0,75.7,103.0,38.3,44.21122360229492,53.09017562866211,68.55278015136719
3,31.7,69.6,139.0,334.0,198.0,238.0,171.0,162.0,50.9,43.614288330078125,51.62502670288086,161.0
4,88.9,79.46681213378906,445.0,181.0,297.0,104.0,95.9,94.2,74.3,67.8,94.4,234.0
5,182.0,68.0,143.10350036621094,210.05233764648438,207.0,102.57035827636719,74.39737701416016,85.6,44.2,42.0,41.9,45.7
6,46.3,79.02322387695312,140.0,153.0,97.0,93.1,71.9,56.6,27.3,25.2,19.9,24.3
7,55.38665771484375,38.0,65.4,133.0,263.0,175.0,129.0,59.8,46.6,54.2,40.3,76.69719696044922
8,55.596954345703125,54.8,264.0,292.0,282.0,245.0,155.0,47.5,44.763916015625,44.691165924072266,37.4,84.3539047241211
9,54.96393966674805,71.6,153.0,207.52308654785156,75.0,56.5,59.1,40.1,19.5,23.4,22.0,59.073875427246094
10,39.1,90.9,61.5,270.0,153.0,144.0,41.7,59.640567779541016,15.4,20.0,52.99174118041992,41.2
11,54.95700454711914,71.5,199.0,331.0,132.0,158.0,59.0,27.0,34.0,24.6,19.7,62.690895080566406
12,28.6,47.1,138.0,144.0,133.5585174560547,52.2,61.67461395263672,57.67005920410156,76.4,38.7,32.6,68.6
13,32.1,59.3,97.3,74.9,58.9,82.6,42.8,20.3,22.8,25.4,52.0,50.0
14,45.9,26.5,51.1,47.0,163.0,101.87540435791016,120.0,98.6,42.4009895324707,69.9,68.6,35.2
15,30.8,40.4,89.7,132.0,52.7,98.8,58.2,30.0,18.5,55.8,94.6,59.1
16,41.2,79.91908264160156,131.0,262.0,133.56289672851562,43.3,73.0029525756836,41.6,83.8,35.2,39.5,132.0
17,54.72856903076172,79.7,128.0,209.9182891845703,109.0,101.88204193115234,47.8,27.9,27.2,33.7,51.419742584228516,36.8
18,51.1,102.0,112.0,127.0,169.0,101.92438507080078,53.8,30.0,52.8,37.8,58.9,196.0
19,158.0,52.3,143.1425018310547,200.0,167.0,71.8,55.7,57.26572799682617,44.28580093383789,87.8,51.6,128.0
20,81.2,79.46055603027344,142.4926300048828,286.0,221.0,131.0,102.0,128.0,121.0,43.82197570800781,70.0,111.0
21,141.0,93.5,95.7,210.0,156.0,102.31501007080078,273.0,69.2,44.21322250366211,158.0,169.0,76.70361328125
22,74.2,107.0,142.47024536132812,412.0,262.0,125.0,97.9,60.83013916015625,48.2,43.4,46.9,68.8
23,54.73823165893555,118.0,288.0,434.0,91.0,36.5,51.5,27.7,32.5,25.6,22.6,28.7
24,34.2,52.7,186.0,149.0,76.5,72.0,73.03205108642578,66.5,44.12367630004883,44.75687789916992,100.0,75.8
25,95.0,238.0,172.0,210.56639099121094,62.0,104.83004760742188,55.3,160.0,78.4,95.2,172.0,56.8
26,123.0,79.50823211669922,121.0,170.0,79.7,33.9,39.9,56.166141510009766,22.2,54.1,61.1,43.0
27,55.213157653808594,106.0,141.01669311523438,333.0,106.0,65.8,42.4,82.1,45.1,49.8,81.8,68.63072967529297
28,55.6,71.4,267.0,320.0,278.0,155.0,245.0,213.0,93.9,54.3,53.8720817565918,92.8
29,96.6,81.9,300.0,536.0,164.0,297.0,125.0,121.0,92.1,40.2,68.6,87.21159362792969
30,55.36354446411133,177.0,185.0,87.9,86.5,104.83684539794922,47.8,42.9,112.0,93.2,137.0,123.0
31,73.1,81.7,269.0,309.0,156.0,103.34869384765625,83.8,55.4,33.2,48.7,45.8,141.0
32,73.1,118.0,142.57870483398438,182.0,55.1,88.3,73.1,50.2,26.7,43.1,65.7,72.1
33,210.0,142.0,177.0,219.0,190.0,194.0,246.0,119.0,67.5,52.5,67.4,203.0
34,108.0,80.4,126.0,150.0,82.1,90.8,92.8,60.0,27.3,22.5,21.0,59.023658752441406
35,25.1,23.3,127.62986755371094,184.0,133.28482055664062,131.0,30.2,57.68778991699219,17.2,20.8,26.5,25.8
36,26.2,40.3,122.0,211.0,62.9,118.0,62.05527114868164,27.6,40.9,43.642723083496094,42.4,68.6218490600586
37,60.4,79.0,142.58761596679688,77.0,94.3,67.6,84.7,46.9,29.6,43.64480972290039,27.0,56.1
