,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,129.0,102.0,70.5,47.457298278808594,45.02168273925781,35.9,53.8,39.7
1,31.1,128.0,218.0,138.0,345.0,108.0,133.0,47.5052490234375,166.0,80.1,36.8,91.4
2,186.0,230.0,166.0,184.53736877441406,106.0,112.0,75.7,103.0,38.3,39.4,36.3,50.0404167175293
3,31.7,79.60668182373047,139.0,184.3124237060547,198.0,238.0,171.0,162.0,50.9,107.0,159.0,161.0
4,88.9,128.0,144.45301818847656,184.31195068359375,297.0,104.0,95.9,94.2,74.3,67.8,94.4,234.0
5,182.0,68.0,193.0,287.0,207.0,80.0,122.0,85.6,44.2,42.0,41.9,45.7
6,46.3,95.3,140.0,153.0,97.0,93.1,71.9,56.6,27.3,25.2,46.88243103027344,24.3
7,23.8,38.0,65.4,133.0,263.0,175.0,129.0,59.8,46.6,39.92978286743164,40.3,49.43588638305664
8,60.15895462036133,54.8,145.12896728515625,292.0,282.0,245.0,155.0,47.5,32.5,27.2,37.4,47.3
9,81.2,79.65909576416016,153.0,184.20175170898438,75.0,56.5,59.1,40.1,19.5,43.84779739379883,46.840816497802734,17.1
10,60.31578063964844,79.60030364990234,61.5,270.0,153.0,98.7359390258789,41.7,30.6,15.4,43.939327239990234,25.7,41.2
11,37.6,71.5,199.0,184.47718811035156,132.0,158.0,59.0,47.15227508544922,34.0,24.6,19.7,37.8
12,28.6,47.1,138.0,144.0,152.0,52.2,47.9,47.4,76.4,38.7,32.6,40.60713195800781
13,32.1,59.3,97.3,183.82916259765625,58.9,82.6,42.8,47.36247253417969,22.8,25.4,47.13425827026367,50.0
14,60.43094253540039,79.69071197509766,51.1,47.0,163.0,98.77440643310547,120.0,47.47007369995117,34.8,41.56436538696289,68.6,35.2
15,30.8,40.4,89.7,132.0,52.7,98.8,58.2,30.0,47.42626190185547,55.8,94.6,49.787925720214844
16,41.2,29.2,137.95321655273438,262.0,110.0,98.51060485839844,45.3,41.6,83.8,35.2,47.11669158935547,48.52669143676758
17,96.0,79.7,128.0,178.0,109.0,114.0,73.31684112548828,27.9,27.2,33.7,28.7,36.8
18,60.44184112548828,102.0,112.0,127.0,169.0,107.0,53.8,30.0,52.8,43.94096374511719,58.9,196.0
19,158.0,52.3,103.0,200.0,108.95843505859375,71.8,55.7,46.4,131.0,46.47498321533203,51.6,128.0
20,81.2,86.5,127.0,286.0,221.0,131.0,102.0,128.0,121.0,133.0,70.0,111.0
21,141.0,93.5,95.7,210.0,156.0,393.0,273.0,69.2,85.7,41.62466049194336,46.90174865722656,66.9
22,74.2,107.0,332.0,186.49826049804688,262.0,99.01112365722656,97.9,59.1,48.2,43.4,46.9,68.8
23,46.4,79.69149017333984,288.0,434.0,91.0,98.54827117919922,51.5,27.7,32.5,25.6,22.6,28.7
24,34.2,79.67078399658203,186.0,149.0,76.5,72.0,160.0,66.5,145.0,90.7,100.0,75.8
25,95.0,238.0,172.0,101.0,62.0,71.6,55.3,160.0,78.4,58.794273376464844,172.0,50.3487663269043
26,123.0,58.5,121.0,170.0,79.7,33.9,39.9,39.5,22.2,54.1,61.1,39.6971435546875
27,45.8,79.56842803955078,239.0,333.0,106.0,65.8,73.0880126953125,47.281837463378906,45.1,49.8,81.8,111.0
28,55.6,71.4,267.0,320.0,278.0,155.0,245.0,47.36802673339844,93.9,54.3,51.3,50.27127456665039
29,60.147056579589844,81.9,145.1124725341797,536.0,110.37679290771484,297.0,125.0,121.0,92.1,43.67433166503906,68.6,45.3
30,102.0,177.0,185.0,184.15028381347656,86.5,86.3,47.8,42.9,45.03657150268555,44.231075286865234,137.0,123.0
31,73.1,79.6045150756836,269.0,309.0,110.04597473144531,93.6,83.8,55.4,45.022117614746094,48.7,45.8,141.0
32,73.1,118.0,177.0,182.0,55.1,98.68296813964844,73.1,47.63750457763672,26.7,43.1,46.880252838134766,72.1
33,210.0,142.0,177.0,184.52195739746094,190.0,102.28221130371094,246.0,119.0,67.5,41.93758010864258,67.4,50.22285842895508
34,108.0,80.4,126.0,184.24545288085938,82.1,90.8,92.8,60.0,45.022186279296875,22.5,21.0,34.2
35,25.1,23.3,78.1,184.0,104.0,131.0,30.2,21.3,17.2,20.8,26.5,25.8
36,60.312278747558594,40.3,122.0,211.0,62.9,98.5504379272461,53.1,27.6,40.9,59.2,42.4,30.5
37,60.4,79.0,75.5,77.0,94.3,67.6,73.69208526611328,46.9,29.6,29.0,27.0,56.1
