,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,109.94551849365234,102.0,73.12393188476562,47.33015060424805,47.3,35.9,53.8,39.7
1,31.1,128.0,218.0,138.0,110.20176696777344,108.0,133.0,47.7,166.0,80.1,36.8,91.4
2,186.0,79.11054992675781,166.0,223.0,106.0,112.0,75.7,103.0,38.3,39.4,36.3,43.6
3,31.7,69.6,139.0,334.0,198.0,238.0,171.0,162.0,41.99678039550781,107.0,159.0,161.0
4,88.9,79.05773162841797,445.0,181.0,297.0,104.0,95.9,94.2,74.3,67.8,94.4,234.0
5,182.0,68.0,193.0,287.0,207.0,80.0,73.76466369628906,85.6,44.2,42.0,41.9,45.7
6,46.3,95.3,140.0,153.0,97.0,93.1,71.9,47.434993743896484,27.3,25.2,19.9,50.77772903442383
7,23.8,38.0,65.4,201.18064880371094,110.25669860839844,175.0,129.0,59.8,46.6,54.2,40.3,51.6
8,45.5,78.91803741455078,138.92822265625,292.0,282.0,245.0,155.0,52.76507568359375,40.78730010986328,27.2,37.4,47.3
9,81.2,71.6,153.0,264.0,75.0,56.5,72.91650390625,40.1,19.5,23.4,22.0,17.1
10,39.1,78.92681884765625,61.5,200.11532592773438,153.0,144.0,41.7,50.14664840698242,15.4,20.0,25.7,41.2
11,50.92525100708008,71.5,199.0,331.0,132.0,158.0,59.0,27.0,40.34391784667969,24.6,19.7,37.8
12,51.23086166381836,47.1,138.0,144.0,152.0,52.2,47.9,47.4,40.371856689453125,38.7,32.6,68.6
13,32.1,59.3,97.3,200.95652770996094,58.9,112.89993286132812,42.8,20.3,22.8,25.4,51.98613357543945,50.0
14,45.9,26.5,51.1,47.0,110.52252197265625,137.0,120.0,98.6,34.8,69.9,68.6,35.2
15,30.8,40.4,89.7,200.9571075439453,110.44233703613281,98.8,58.2,30.0,18.5,41.99570083618164,94.6,59.1
16,41.2,29.2,131.0,262.0,110.0,113.0251693725586,45.3,41.6,83.8,43.088165283203125,51.222652435302734,50.469905853271484
17,96.0,79.7,128.0,178.0,109.0,114.0,47.8,27.9,27.2,33.7,28.7,36.8
18,51.1,102.0,112.0,127.0,110.47803497314453,107.0,53.8,30.0,52.8,37.8,58.9,196.0
19,51.18885040283203,52.3,103.0,200.0,167.0,71.8,72.84231567382812,46.4,40.47618865966797,87.8,51.6,51.35044860839844
20,81.2,86.5,127.0,286.0,221.0,131.0,102.0,128.0,121.0,42.44322967529297,70.0,51.34846115112305
21,51.043617248535156,93.5,95.7,210.0,156.0,393.0,273.0,50.748348236083984,85.7,158.0,72.53455352783203,66.9
22,74.2,107.0,332.0,204.67881774902344,262.0,125.0,73.75106811523438,59.1,48.2,43.4,51.32204055786133,51.98246383666992
23,46.4,118.0,288.0,434.0,91.0,36.5,73.8483657836914,27.7,32.5,43.03715515136719,51.704769134521484,28.7
24,34.2,52.7,186.0,149.0,76.5,72.0,160.0,47.72371292114258,145.0,90.7,100.0,75.8
25,95.0,238.0,172.0,101.0,62.0,112.18500518798828,55.3,160.0,78.4,95.2,172.0,56.8
26,51.13661575317383,58.5,121.0,170.0,79.7,112.87311553955078,39.9,39.5,22.2,54.1,61.1,50.56454086303711
27,51.09327697753906,106.0,239.0,333.0,106.0,105.2218246459961,73.90496063232422,82.1,45.1,49.8,81.8,111.0
28,55.6,71.4,267.0,320.0,278.0,155.0,245.0,52.50223922729492,41.12135696411133,54.3,51.3,92.8
29,96.6,79.07023620605469,300.0,536.0,109.95427703857422,297.0,125.0,121.0,92.1,40.2,68.6,45.3
30,102.0,177.0,185.0,87.9,110.4862060546875,86.3,47.8,42.9,43.13459777832031,93.2,137.0,123.0
31,73.1,81.7,269.0,204.68283081054688,156.0,93.6,74.01795959472656,55.4,33.2,48.7,45.8,141.0
32,73.1,118.0,177.0,182.0,55.1,88.3,73.1,50.2,40.1819953918457,43.1,65.7,72.1
33,210.0,142.0,137.9154510498047,219.0,190.0,194.0,246.0,51.11514663696289,67.5,52.5,67.4,203.0
34,108.0,80.4,141.36871337890625,150.0,82.1,111.71552276611328,92.8,60.0,27.3,22.5,21.0,34.2
35,25.1,23.3,78.1,169.67784118652344,110.04742431640625,131.0,30.2,21.3,17.2,20.8,26.5,25.8
36,26.2,40.3,122.0,201.7091064453125,62.9,118.0,53.1,27.6,40.9,43.08599090576172,42.4,30.5
37,60.4,79.0,75.5,77.0,94.3,112.15109252929688,84.7,50.308738708496094,29.6,29.0,55.284820556640625,56.1
