,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,153.2467803955078,232.0,129.0,102.0,85.37548828125,53.7,47.3,35.9,53.8,39.7
1,31.1,128.0,218.0,183.86473083496094,345.0,108.0,133.0,47.7,166.0,80.1,36.8,91.4
2,186.0,230.0,166.0,223.0,106.0,112.0,75.7,103.0,38.3,39.4,36.3,43.6
3,31.7,69.6,152.9550323486328,181.55360412597656,198.0,102.87164306640625,171.0,162.0,50.9,107.0,159.0,161.0
4,88.9,128.0,445.0,181.0,297.0,102.11640930175781,95.9,94.2,74.3,67.8,94.4,234.0
5,182.0,68.0,193.0,193.19598388671875,207.0,80.0,122.0,85.6,44.2,42.0,41.9,45.7
6,55.65519332885742,95.3,153.01515197753906,153.0,133.34378051757812,93.1,71.9,56.6,27.3,25.2,19.9,24.3
7,55.62520980834961,38.0,65.4,133.0,263.0,175.0,129.0,59.8,46.6,44.514549255371094,40.3,51.6
8,45.5,54.8,152.428466796875,292.0,282.0,245.0,155.0,47.5,50.820831298828125,44.501380920410156,37.4,47.3
9,81.2,71.6,153.0,180.00732421875,75.0,56.5,87.15327453613281,40.1,45.72607421875,23.4,22.0,17.1
10,55.62980651855469,90.9,152.52867126464844,270.0,153.0,144.0,41.7,30.6,15.4,20.0,25.7,41.2
11,37.6,79.02924346923828,199.0,183.8098907470703,132.0,158.0,59.0,27.0,34.0,24.6,45.654624938964844,37.8
12,28.6,47.1,138.0,144.0,152.0,52.2,47.9,47.4,76.4,43.03870391845703,32.6,68.6
13,32.1,59.3,97.3,74.9,133.5282745361328,82.6,42.8,20.3,46.43234634399414,25.4,48.69437789916992,50.0
14,45.9,26.5,51.1,180.56561279296875,163.0,137.0,120.0,98.6,46.52177810668945,44.798377990722656,68.6,35.2
15,55.64146423339844,40.4,89.7,132.0,52.7,98.8,58.2,53.37776565551758,18.5,55.8,94.6,59.1
16,41.2,29.2,131.0,262.0,110.0,43.3,45.3,41.6,83.8,42.95365524291992,47.763153076171875,132.0
17,96.0,79.7,163.98635864257812,178.0,109.0,114.0,47.8,27.9,27.2,33.7,28.7,36.8
18,55.623939514160156,78.95325469970703,153.05978393554688,127.0,169.0,102.05998992919922,53.8,30.0,45.99577331542969,37.8,58.9,196.0
19,158.0,52.3,103.0,200.0,167.0,101.65721130371094,87.7660903930664,46.4,131.0,87.8,51.6,128.0
20,81.2,86.5,127.0,286.0,133.84732055664062,131.0,102.0,128.0,121.0,133.0,70.71168518066406,111.0
21,55.5572509765625,93.5,95.7,210.0,156.0,393.0,273.0,69.2,51.390113830566406,158.0,169.0,66.9
22,74.2,79.0030288696289,332.0,182.02975463867188,262.0,125.0,97.9,53.488555908203125,48.2,43.4,46.9,68.8
23,46.4,118.0,288.0,183.83108520507812,131.81024169921875,101.85810089111328,85.28074645996094,27.7,32.5,25.6,22.6,28.7
24,34.2,52.7,186.0,183.55453491210938,76.5,72.0,160.0,66.5,145.0,90.7,100.0,75.8
25,95.0,79.01935577392578,172.0,181.680908203125,62.0,71.6,55.3,160.0,78.4,95.2,172.0,47.03257751464844
26,123.0,58.5,163.459716796875,170.0,133.4324951171875,100.99185943603516,39.9,39.5,22.2,40.287109375,61.1,43.0
27,45.8,106.0,152.92959594726562,181.89976501464844,106.0,65.8,85.36783599853516,82.1,45.1,49.8,47.56724166870117,111.0
28,55.6,71.4,267.0,320.0,278.0,155.0,83.71665954589844,213.0,93.9,54.3,51.3,92.8
29,96.6,81.9,300.0,536.0,133.88746643066406,101.80598449707031,125.0,121.0,92.1,40.2,68.6,45.3
30,102.0,177.0,185.0,87.9,86.5,86.3,47.8,42.9,112.0,93.2,137.0,53.04176712036133
31,73.1,78.95564270019531,153.18247985839844,309.0,133.86158752441406,93.6,83.8,55.4,45.3605842590332,48.7,45.8,141.0
32,73.1,118.0,177.0,182.0,55.1,88.3,73.1,50.2,26.7,43.1,65.7,72.1
33,55.55683898925781,142.0,177.0,219.0,190.0,194.0,246.0,119.0,67.5,52.5,67.4,203.0
34,55.658653259277344,80.4,126.0,180.03457641601562,82.1,90.8,92.8,60.0,27.3,22.5,21.0,34.2
35,25.1,23.3,78.1,180.56838989257812,104.0,131.0,83.57186126708984,21.3,17.2,44.521385192871094,26.5,25.8
36,26.2,40.3,122.0,180.62966918945312,62.9,118.0,53.1,53.315982818603516,40.9,59.2,42.4,30.5
37,60.4,79.0,75.5,77.0,94.3,67.6,84.7,46.9,29.6,29.0,48.48381042480469,56.1
